Casino,Title,Disputed Amount,Safety Index,Submitted Date
WestCasino,Player's KYC verification is being delayed.,"€2,300",High,17 Oct 2023
GGBet Casino,Player's account with winnings has been blocked.,"1,400 R$",Low,17 Oct 2023
Bitsler Casino,Player suspects the account has been hacked.,"65,000 INR",High,17 Oct 2023
Black Lotus Casino,"Player’s $12,000 winnings are being withheld by casino.","$1,289",Below average,17 Oct 2023
Betpanda Casino,BetPanda fails to close player’s account despite self-exclusion request.,$285,Fresh casino,17 Oct 2023
1win Casino,Withdrawal of player's winnings has been delayed.,"$6,900 ARS",Above average,17 Oct 2023
Pacific Spins Casino,Player's account verification is delayed.,$50,Below average,17 Oct 2023
Goldenbet Casino,Player's deposit not credited to account.,€200,Above average,17 Oct 2023
BetItAll Casino,Player with gambling addiction can visit casino despite self-exclusion.,"€1,000",High,17 Oct 2023
Golden Tiger Casino,Player experiences delayed response from casino.,"€10,000",High,17 Oct 2023
MobileCasino 888,Player’s deposit is delayed.,€25,Below average,17 Oct 2023
Olympusbet Casino,Player experiences betting discrepancy at Olympus Bet.,Can$200,Low,17 Oct 2023
RichPrize Casino,Player's withdrawal delayed over document review.,€600,Above average,17 Oct 2023
Pirateplay Casino,Player is experiencing difficulties with the refunds of his deposits.,€500,High,16 Oct 2023
Casitabi Casino,Player got accused of having multiple accounts.,"$3,800",Below average,16 Oct 2023
RichPrize Casino,"Player's account closed, winnings not paid.","€2,030",Above average,16 Oct 2023
Vave Casino,Player's winnings have been confiscated.,€600,Low,16 Oct 2023
,Player's deposited funds not showing in Casino Wallet.,€600,,16 Oct 2023
Syndicate Casino,Player dissatisfied with the casino's withdrawal policy.,150 CHF,Below average,16 Oct 2023
N1 Casino,"Player’s account limit failed, additional deposits made.",€900,High,16 Oct 2023
Polestar Casino,Player allowed to gamble after self-exclusion.,"€12,000",Above average,16 Oct 2023
Slots & Luck Casino,Player struggles with withdrawal due to prepaid phone service.,$896,Fresh casino,16 Oct 2023
Silver Oak Casino,Player's winnings have been confiscated.,$790,Above average,16 Oct 2023
A Big Candy Casino,Player's $100 winnings are delayed.,$100,Low,16 Oct 2023
Sunrise Slots Casino,Player can't access his casino account.,$250,Below average,16 Oct 2023
Bet365 Casino GR,Player's New Account Has Been Closed.,??,Above average,16 Oct 2023
Bet1000 Casino,Player's withdrawal denied due to multiple account claim.,"1,500 лв",Fresh casino,16 Oct 2023
CryptoBoss Casino,Player complains about sudden rule change.,"2,200,000 руб",Fresh casino,15 Oct 2023
Lucky Legends Casino,Player upset over withdrawal delay and poor customer service.,$180,Below average,15 Oct 2023
Crazy Luck Casino,Player’s withdrawal is delayed.,$271,Very low,15 Oct 2023
Lapilanders Casino,Player's withdrawals delayed due to verification issues.,"€18,904",Very low,15 Oct 2023
Sons Of Slots Casino,Player is allowed to gamble despite self-exclusion.,€160,Very low,15 Oct 2023
Nucleonbet Casino,Self-excluded player was allowed to gamble.,€619,Very low,15 Oct 2023
BonusBet Casino,Player with gambling addiction allowed to play.,€440,Very low,15 Oct 2023
Betstro Casino,Player with self-exclusion issue in LCS Ltd Casinos.,€172,Very low,15 Oct 2023
Mirax Casino,Player's BTC withdrawal not received.,"NZ$4,000",High,15 Oct 2023
BetNFlix Casino,Gambling addicted player managed to open account despite self-exclusion.,€507,Very low,15 Oct 2023
Vulkan Vegas Casino,Player claims that payment has been delayed.,500 INR,Very high,15 Oct 2023
CatCasino,Player’s self-exclusion request has not been honored.,€664,Very high,15 Oct 2023
Wild Jungle Casino,"I am unable to access jbanq of Wild Jungle Casino, and hence cannot make a withdrawal. Can this b...","$4,000",Very low,14 Oct 2023
Grandwin Casino,Player's winnings are being withheld in contradiction to the terms and conditions.,685 Kč,Fresh casino,14 Oct 2023
LuckyBlock Casino,Player's tournament winnings not awarded.,"$2,000",Very high,14 Oct 2023
Rollbit Casino,Player's withdrawal restricted.,$630,Above average,14 Oct 2023
Slot Madness Casino,Player's account has been blocked.,"$1,493",Below average,14 Oct 2023
22bet Casino,Player's additional deposit isn't being credited.,€35,Low,13 Oct 2023
Lapalingo Casino,Player disputes betting limit rule.,"5,000 R$",High,13 Oct 2023
iWild Casino DE,Player is struggling to change bank account details.,"€3,000",High,13 Oct 2023
Dream Palace Casino,Player’s account and withdrawal got blocked due to an alleged policy breach.,"£4,800",Below average,13 Oct 2023
Powbet Casino,Player is struggling with delayed Apple Pay withdrawal.,"€2,000",Very high,13 Oct 2023
Coinplay Casino,Deposit not credited into player's account.,€100,Fresh casino,13 Oct 2023
Slot Madness Casino,Player's winnings have been confiscated.,€100,Below average,13 Oct 2023
Ruby Slots Casino,Player's withdrawal is being rejected probably due to an incorrect birthdate on file.,"$1,400",Above average,13 Oct 2023
IceCasino,Player's account and withdrawal is blocked.,€33,Very high,13 Oct 2023
Velvet Spin Casino,Player's winnings were confiscated.,$140,Low,13 Oct 2023
Stelario Casino,Player’s withdrawal has been delayed.,€36,Above average,13 Oct 2023
GuruPlay Casino,Player's deposit is not credited.,$50,Low,13 Oct 2023
Casumo Casino,Player's deposit was not credited to her gaming account.,Can$188,High,12 Oct 2023
ClubRiches Casino,Player struggles with account verification.,"$125,000 ARS",High,12 Oct 2023
MrPacho Casino,Player's winnings disappeared from account.,€180,Above average,12 Oct 2023
WinDetta Casino,Player from Poland argues over closed account.,€563,High,12 Oct 2023
Smokace Casino,Player's account mistakenly identified as being from a restricted country and closed.,€914,High,12 Oct 2023
Heybets Casino,Player's withdrawal remains on hold.,£535,Fresh casino,12 Oct 2023
SpinCity Casino,Player's winnings heavily reduced.,"149,671 zł",Below average,12 Oct 2023
Betway Casino,Player's account locked following verification submission.,"€4,000",High,12 Oct 2023
GoBet Casino,Player's account is blocked,"31,650 R$",Fresh casino,11 Oct 2023
Kryptosino Casino,Player’s withdrawal has been delayed.,"€60,000",Below average,11 Oct 2023
Woopio Casino,Player’s deposit has not been credited by the casino.,$50,Low,11 Oct 2023
William Hill Casino,Player's deposit limit was exceeded and the account was closed.,"£2,100",High,11 Oct 2023
NineCasino,Player experiences withdrawal and account access issues.,€300,High,11 Oct 2023
WAGMI Casino,Player’s Promised Cashback Not Received.,$30,Fresh casino,11 Oct 2023
Sol Casino,Player’s deposits not credited to the account.,€240,High,11 Oct 2023
All Wins Casino,Player’s winnings haven’t been received yet.,€800,Very low,11 Oct 2023
WinMatch Casino,Player's withdrawal delayed due to extended verification.,"490,650 INR",Fresh casino,11 Oct 2023
LeoVegas Casino,Player's withdrawal is delayed.,"€15,120",High,11 Oct 2023
Stakes Casino,Player's winnings have been withheld.,"€25,000",Below average,10 Oct 2023
Yabby Casino,Player accuses casino of manipulating game performance.,"$6,000",High,10 Oct 2023
499Win Casino,Withdrawal of player's winnings has been delayed.,200 R$,Very low,10 Oct 2023
MilkyWay Casino,Player's winnings were confiscated due to accusations of multi-accounting.,€989,Fresh casino,10 Oct 2023
Betify Casino,Player's account and funds were confiscated after withdrawal request.,€212,High,10 Oct 2023
Sunrise Slots Casino,Player's withdrawal delayed after using casino's bonus.,$137,Below average,10 Oct 2023
BetBeast Casino,Player’s withdrawal funds are delayed at Betbeast.,"29,500 kr",Fresh casino,10 Oct 2023
Pacific Spins Casino,Player believes that their withdrawal has been delayed.,$400,Below average,09 Oct 2023
BurningBet Casino,Player's account has been mistakenly locked due to gambling addiction.,"€26,750",Above average,09 Oct 2023
Jungliwin Casino,Player seeks a refund due to self-exclusion issues.,"€1,270",High,09 Oct 2023
ExciteWin Casino,Player is questioning game's RTP.,"€16,000",High,09 Oct 2023
Love Casino,Player’s withdrawal has been extensively delayed.,€240,Low,09 Oct 2023
1xBet Casino,Player's withdrawal has not been received despite the casino's claim of completion.,"40,000 руб",Below average,09 Oct 2023
BetCoco Casino,Player encounters withdrawal issue with the casino.,€500,Above average,09 Oct 2023
Pacific Spins Casino,Player's winnings have been delayed.,$50,Below average,09 Oct 2023
IviBet Casino,Player's deposit is not credited.,€80,Low,09 Oct 2023
N1 Casino,Player experiences deposit issues.,€400,High,09 Oct 2023
Casino Purple,Player's account has been closed.,"£1,200",Very low,08 Oct 2023
Rajabets Casino,Player's account verification has been delayed.,"7,295 INR",Above average,08 Oct 2023
Lucky Hippo Casino,Player's payout request blocked by casino.,$500,Low,08 Oct 2023
Yukon Gold Casino,Player's deposit has been lost.,"1,781 INR",High,08 Oct 2023
Uptown Aces Casino,Player's withdrawal blocked after numerous verification attempts.,"$5,600",Below average,08 Oct 2023
Sol Casino,Player faces delayed withdrawal process.,"1,900 R$",High,08 Oct 2023
IZZI Casino,Player's deposit not credited to account.,Mex$600,High,08 Oct 2023
Mr Bet Casino,Player's account verification delayed due to currency discrepancy.,"$3,000",High,08 Oct 2023
24betting Casino,Player's deposit is not recognized by casino.,"5,000 INR",Below average,07 Oct 2023
Europa Casino,Player's account with large winnings threatened with closure.,"€170,000",Very high,07 Oct 2023
Pacific Spins Casino,Player's winnings are voided.,$50,Below average,07 Oct 2023
Sunrise Slots Casino,Player struggles with casino's bonus withdrawal rules.,$100,Below average,07 Oct 2023
Alienbet Casino,Player's deposit is missing.,200 R$,Above average,07 Oct 2023
BetMartini Casino,Player’s withdrawal is restricted.,"€4,000",Low,06 Oct 2023
Slots Garden Casino,Player's withdrawal is delayed.,$880,Below average,06 Oct 2023
LionSpin Casino,Player's withdrawal is delayed due to income source verification.,"€1,000",High,06 Oct 2023
Digits7 Casino,Player's withdrawal request has been delayed.,$144,Low,06 Oct 2023
VooZaZa Casino,Player's withdrawal is delayed.,$900,Below average,06 Oct 2023
Sunrise Slots Casino,Player's withdrawal delayed by payment processor.,$100,Below average,06 Oct 2023
Videoslots Casino,"Player's withdrawal request denied, free spins confiscated.","¥6,212",Very high,06 Oct 2023
Rajabets Casino,Player’s large withdrawal is delayed by verification process.,"60,000 INR",Above average,06 Oct 2023
VooZaZa Casino,Player’s withdrawal has been delayed.,€700,Below average,06 Oct 2023
RocketBets Casino,Player’s withdrawal is delayed due to technical issues.,"3,000 R$",Fresh casino,05 Oct 2023
Megapari Casino,Withdrawal of player's winnings has been delayed.,"€10,000",Below average,05 Oct 2023
Joo Casino,Player's account has been blocked.,$540,High,05 Oct 2023
PalmSlots Casino,Player’s withdrawal has been delayed.,"1,100 R$",Above average,05 Oct 2023
BC.Game Casino,Player's winnings confiscated after meeting wagering requirements.,"$3,428",Above average,05 Oct 2023
1win Casino,Player's account blocked due to alleged fraud.,445 S/.,Above average,05 Oct 2023
Gama Casino,Player argues about breached player protection guidelines.,€274,High,05 Oct 2023
Kahuna Casino,Player’s account has been closed over bonus abuse allegations.,"€15,690",Low,04 Oct 2023
Leon Casino,Player can't access account and fears loss of funds.,€510,Above average,04 Oct 2023
Daisy Slots Casino,Player's accidental deposit has not been refunded.,$5,High,04 Oct 2023
Silver Oak Casino,Player claims that payment has been delayed.,"$2,500",Above average,04 Oct 2023
test,Player’s withdrawal is delayed.,"$2,500",Struggling casino,04 Oct 2023
Kudos Casino,Player’s withdrawal delayed due to card verification issues.,$242,Below average,04 Oct 2023
Kartáč Casino,Concerns with promotional offers at the casino.,100 Kč,High,04 Oct 2023
Duelbits Casino,Player was disqualified from the tournament.,$800,Very high,04 Oct 2023
BC.Game Casino,Player claims that payment has been delayed.,"6,400 R$",Above average,04 Oct 2023
Rajabets Casino,Player believes that their withdrawal has been delayed.,"500,000 INR",Above average,04 Oct 2023
Mega Dice Casino,Player’s account was blocked.,"2,000 ₮",Fresh casino,04 Oct 2023
Big5Casino,Player’s withdrawal has been delayed.,"3,000 ₮",Below average,03 Oct 2023
Silver Oak Casino,Player's withdrawal has been delayed and transaction history erased.,$250,Above average,03 Oct 2023
PrimaPlay Casino,Player's withdrawal gets denied due to bonus restrictions.,€200,Below average,03 Oct 2023
SpinBetter Casino,Player's account has been blocked.,"200,000 ₦",High,03 Oct 2023
PlayWise365 Casino,Player disputes with the casino's withdrawal process.,"415,000 INR",Fresh casino,03 Oct 2023
1win Casino,Player's withdrawal request is delayed.,"1,359 INR",Above average,03 Oct 2023
Duelz Casino,Player's withdrawal is delayed.,£200,Below average,03 Oct 2023
Casinoin,Player’s winnings haven’t been received yet.,€900,High,03 Oct 2023
Slots Garden Casino,Player claims that payment has been delayed.,$100,Below average,02 Oct 2023
ZetCasino,Player is unable to access account to withdraw funds.,"Can$2,653",Very high,02 Oct 2023
7BitCasino,Player's winnings confiscated due to alleged multiple accounts.,"2,230 TRX",High,02 Oct 2023
iWild Casino,Player’s request for account closure and refund delayed.,$850,High,01 Oct 2023
Wazamba Casino,Player’s account has been closed due to a duplicate account claim.,€270,Very high,01 Oct 2023
Kas.casino,Casino prematurely removed player's cooling-off limit.,"$10,000",Fresh casino,30 Sep 2023
Casitsu Casino,Player’s account has been blocked due to alleged multiple accounts.,"€1,070",High,30 Sep 2023
Pacific Spins Casino,Player's winnings decreased due to 'excess playthrough dollars'.,$500,Below average,30 Sep 2023
BC.Game Casino,Withdrawal of player's winnings has been delayed.,"¥4,626",Above average,29 Sep 2023
X1Casino,Player's account closed during wagering process.,"€5,700",Above average,29 Sep 2023
Slot Madness Casino,Player's withdrawal request is delayed due to a claimed deposit discrepancy.,$940,Below average,29 Sep 2023
Cherry Jackpot Casino,Player's account locked after winning $50k.,"$50,415",Very high,29 Sep 2023
Casino Purple,Player struggles to recover deducted deposit.,£44,Very low,29 Sep 2023
Rolletto Casino,Player notices discrepancy in Bitcoin withdrawal amount.,€65,High,29 Sep 2023
Fairspin Casino,Player’s withdrawal rejected due to the undisclosed betting rules.,€947,Very high,28 Sep 2023
Betsomnia Casino,Player’s winnings reduced by the casino.,"€15,000",High,27 Sep 2023
GGBet Casino,Player’s withdrawal has been delayed.,$150,Low,27 Sep 2023
N1 Bet Casino,Player's deposit has not been credited to her account.,A$50,Above average,27 Sep 2023
BC.Game Casino,Player’s withdrawal blocked due to suspected system bug.,"$7,111",Above average,27 Sep 2023
Yebo Casino,Player's account closed without explanation.,R600,Below average,27 Sep 2023
BC.Game Casino,Player unable to access their account.,Ł10.2935,Above average,27 Sep 2023
1win Casino,Player's account has been blocked without explanation.,"1,000 INR",Above average,27 Sep 2023
22bet Casino,Player's deposit is not credited.,€3,Low,27 Sep 2023
Black Lotus Casino,Player’s winnings were improperly deducted.,"$1,237",Below average,26 Sep 2023
Videoslots Casino,Player in Japan can't access the casino.,"¥10,000",Very high,26 Sep 2023
Blaze Casino,Player's deposit is not reflected in the casino account.,Mex$200,Above average,26 Sep 2023
Bet24-7 Casino,Player's withdrawal and verification process is delayed.,"7,000 zł",Below average,26 Sep 2023
GGBet Casino,Account suspension and winnings confiscation over alleged multiple accounts.,"€1,850",Low,26 Sep 2023
Heybets Casino,Withdrawal of player's winnings has been delayed.,"4,000 ₮",Fresh casino,26 Sep 2023
CBet Casino,Player's withdrawal has been stalled by high wagering requirements.,"$88,000 ARS",Below average,25 Sep 2023
Craze Play Casino,"Player's winnings confiscated, account closed.","€9,300",High,25 Sep 2023
PokerStars Casino,Player is experiencing withdrawal issues.,"€1,100",Above average,25 Sep 2023
GGBet Casino,Player's winnings confiscated over alleged multiple accounts.,"€1,999",Low,24 Sep 2023
CBet Casino,Player's rollover requirement for withdrawal increased.,"$5,060 ARS",Below average,23 Sep 2023
SuperBoss Casino,Player's account was blocked after a big win.,"€12,000",Very high,23 Sep 2023
Casino Intense,Player struggles to lock his account.,??,Low,23 Sep 2023
31bet Casino,Player is unable to access his casino account.,"€1,100",Fresh casino,22 Sep 2023
7Slots Casino,Player's payout is delayed.,"$7,300,000 CLP",Above average,21 Sep 2023
GGBet Casino,Player’s corrected information led to account blockage.,"€1,900",Low,21 Sep 2023
Jumba Bet Casino,Player’s withdrawal and KYC applications being rejected.,"$1,000",Below average,21 Sep 2023
Verde Casino,Withdrawal of player's winnings has been delayed.,"€9,160",Low,20 Sep 2023
Pacific Spins Casino,Technical issues hampering player's withdrawal efforts.,$50,Below average,20 Sep 2023
Pin-Up Casino,Player’s account verification denied due to duplicate account.,"20,000 S/.",Above average,20 Sep 2023
Stakes Casino,Player's withdrawal has been delayed.,"€2,134",Below average,20 Sep 2023
Spitfire Casino,Player's not able to log into her account.,€60,Very low,19 Sep 2023
Yabby Casino,Player's winnings have been reduced.,$800,High,19 Sep 2023
Sunrise Slots Casino,Player's withdrawal is significantly delayed.,"$2,200",Below average,19 Sep 2023
Wazamba Casino,Player’s account has been closed unexpectedly.,"€10,500",Very high,19 Sep 2023
CashiMashi Casino,Player's withdrawal has been delayed.,"€4,000",High,19 Sep 2023
Palm.Casino,Player's account blocked after withdrawal attempt.,"£6,000",Very low,18 Sep 2023
Spinfinity Casino,Player’s account and winnings cancelled after withdrawal attempt.,$621,Very high,18 Sep 2023
LuckyVegas Casino,Player has delayed withdrawals from LuckyVegas.,$21,Above average,17 Sep 2023
Cashwin Casino,Player's withdrawals cancelled due to technical error.,"NZ$1,091",High,16 Sep 2023
Slots & Luck Casino,Player's winnings have been confiscated.,"$18,000",Fresh casino,16 Sep 2023
Mega Dice Casino,Player's account accused of fraud and blocked.,$900,Fresh casino,15 Sep 2023
1xBet Casino,Player believes that their withdrawal has been delayed.,€49.32,Below average,15 Sep 2023
Solisbet Casino,Player complains about inefective self-exclusion.,€80,Fresh casino,14 Sep 2023
Duelbits Casino,Player's balance disappeared.,751 USDC,Very high,14 Sep 2023
LetsLucky Casino,Player's loss limit issue.,"A$20,000",Above average,13 Sep 2023
Kineko Casino,Player is experiencing continued withdrawal delay.,"$152,150",High,12 Sep 2023
7Slots Casino,Player's withdrawal is delayed.,"$590,000 CLP",Above average,11 Sep 2023
LetsLucky Casino,Player's winnings have been confiscated.,"1,865,000 kr.",Above average,10 Sep 2023
Magic Red Casino,Player’s requesting all deposits to be refunded due to existing registration with Gamstop.,"£1,363",Very high,10 Sep 2023
Tusk Casino,Player’s winnings have been confiscated.,"Mex$193,660",Below average,10 Sep 2023
Mr. Green Casino,Player's loss limit ignored leading to a significant loss.,"€29,900",High,09 Sep 2023
Rabona Casino,Player's account closed amid withdrawal attempt.,"€3,000",Very high,09 Sep 2023
Heaps O Wins Casino,Player's withdrawal has been delayed.,"A$1,000",Above average,07 Sep 2023
Zoome Casino,Player faces issues with Neosurf voucher deposits.,A$100,High,06 Sep 2023
Plae8 Casino,Player's winnings have been confiscated.,"4,600 $",Below average,06 Sep 2023
Parimatch Casino,Player's deposit is stuck in bonus funds.,"20,000 TSh",Above average,05 Sep 2023
MyEmpire Casino,Player's winnings confiscated after prolonged account verification.,"€1,300",Above average,05 Sep 2023
Sultanbet Casino,Player can't withdraw money from Sultanbet.,€475,Above average,05 Sep 2023
Yoju Casino,Player's deposits are not reaching the casino account.,€30,High,31 Aug 2023
Roobet Casino,Player's winnings confiscated due to alleged cheating.,131.24 BTC,Above average,30 Aug 2023
Stake Casino,Player's withdrawal is delayed due to failed KYC.,4 BTC,Above average,29 Aug 2023
Kosmonaut Casino,Player's winnings have been reduced.,"A$5,500",High,29 Aug 2023
1win Casino,Player's account blocked after withdrawal attempt.,"$95,000 ARS",Above average,29 Aug 2023
1xBet Casino LAT,Player suffers loss due to casino’s negligence on Responsible Gambling.,"$470,000 CLP",Below average,28 Aug 2023
Vave Casino,Player's winnings were confiscated due to a new policy change.,"$15,000",Low,28 Aug 2023
Wazamba Casino,Player's bonus is blocked.,"€4,458",Very high,27 Aug 2023
BC.Game Casino,Player’s withdrawal has been delayed.,"43,498 INR",Above average,26 Aug 2023
Zodiac Casino,Player's winnings disappeared; account has been blocked.,"106,498 ₸",High,20 Aug 2023
North Casino,Player's deposits are not reaching the casino account.,"Can$1,000",Low,20 Aug 2023
PlayCroco Casino,Player in confusion over Croco Boost Playthrough conditions.,"Can$1,000",Above average,18 Aug 2023
Big5Casino,Player's withdrawal is delayed.,"€4,000",Below average,11 Aug 2023
GGBet Casino,Player's account locked after depositing and winning.,"$160,000 CLP",Low,08 Aug 2023
Fairspin Casino,Player’s account has been blocked over alleged technical exploitation.,"1,100 ₮",Very high,02 Aug 2023
1xBet Casino LAT,Player struggles with a withdrawal delay.,"$17,239",Below average,30 Jul 2023
PlayGrand Casino,Player’s winnings were confiscated and the account was closed.,£600,Very high,21 Jul 2023
Bet-nox Casino,Player's winnings have been confiscated.,€785,Low,14 Jul 2023
Mr Bet Casino,Player’s account was blocked.,"1,525,384 ₦",High,05 Jul 2023
Boomerang Casino,Player's winnings not credited to account.,"27,000 CHF",Above average,04 Jul 2023
Planetwin365 Casino IT,Player's withdrawal process is being delayed.,"€29,302",Very high,04 Jul 2023
Pin-Up Casino,Player struggles with account verification.,"20,947 R$",Above average,28 Jun 2023
Genting Casino,Player is struggling to complete account verification.,$37,High,19 Jun 2023
Planet 7 Casino,Player has been accused of opening multiple accounts.,"$63,000",Below average,10 Jun 2023
Cadoola Casino,The player's account got closed.,"€4,200",Very high,09 Jun 2023
Casitsu Casino,Player’s winnings were voided.,"$2,000",High,26 May 2023
Bonanza Game Casino,Player's winnings have been reduced.,"€1,300",Low,12 May 2023
UBERLucky Casino,The player’s account has been blocked.,"€2,300",Low,29 Apr 2023
Sportbet.one Casino,Player is requesting a refund of his deposits.,700 EOS,Below average,27 Apr 2023
CasinoFest,The player's account got blocked.,"€1,650",High,30 Mar 2023
UBERLucky Casino,Player's casino balance was confiscated.,"2,500 zł",Low,29 Mar 2023
Sunrise Slots Casino,Player's winnings have been confiscated.,"$1,300",Below average,07 Mar 2023
22bet Casino,Player's account has been blocked.,"12,000 Kč",Low,21 Feb 2023
22bet Casino,Player's not able to log in to his account.,"1,400 INR",Low,21 Jan 2023
22bet Casino,The player's requesting a refund.,"€3,000",Low,20 Jan 2023
ViperSpin Casino,Player’s withdrawals have been discontinued.,"A$280,000",High,17 Jan 2023
Cazimbo Casino,The player's account got closed.,€318,Below average,28 Nov 2022
22bet Casino,Player's winnings were capped.,"€8,162",Low,16 Nov 2022
MostBet Casino,The player's deposit was not credited.,"20,000 INR",Very high,09 Sep 2022
22bet Casino,The player's request to close his account was ignored.,"3,000 CHF",Low,11 Jul 2022
Casino Extreme,Player's winnings have been withheld.,"$1,309",High,03 Jul 2022
Slotimo Casino,Player succeeded in opening a new account after the old one has been closed due to gambling problem.,"€2,000",Below average,04 Jun 2022
22bet Casino,Player's struggling to pass the verification.,€230,Low,08 Apr 2022
22bet Casino,Player is struggling to pass the KYC.,"€1,060",Low,04 Apr 2022
22bet Casino,Player’s struggling to complete KYC verification.,"2,343 R$",Low,20 Mar 2022
22bet Casino,Player’s struggling to withdraw their winnings.,"$3,172 ARS",Low,16 Feb 2022
22bet Casino,Player's account has been blocked.,"€1,000",Low,07 Jan 2022
RichPrize Casino,Player complains that he didn’t win anything.,€112.9,Above average,26 Aug 2021
MostBet Casino,Player’s experiencing technical issues while playing live roulette.,€100,Very high,23 Mar 2020
