Tournament,Home Team,Away Team,Home Score,Away Score,Days,date,Match Type
Liga Premier,Mexicali,L. Negros II,1,3,Yesterday,"Sunday, 29 October 2023",Full time
Liga Premier,Los Cabos Utd,Tritons,,,Yesterday,"Sunday, 29 October 2023",Full time
Liga Super Malaysia,Sri Pahang,Terengganu,2,2,Yesterday,"Sunday, 29 October 2023",Full time
Liga de Expansión MX,Cimarrones,Venados FC,4,1,Yesterday,"Sunday, 29 October 2023",Full time
Liga de Fútbol de Primera División,Puntarenas,Guanacasteca,1,2,Yesterday,"Sunday, 29 October 2023",Full time
Liga de Fútbol de Primera División,Pérez Zeledón,Grecia,0,2,Yesterday,"Sunday, 29 October 2023",Full time
Liga de Fútbol de Primera División,Alajuelense,Herediano,1,0,Yesterday,"Sunday, 29 October 2023",Full time
LigaPro Betcris,Ind. del Valle,Dep. Cuenca,2,0,Yesterday,"Sunday, 29 October 2023",Full time
LigaPro Betcris,Emelec,Universidad,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Ligat HaAl,H Petah Tikva,Ashdod,,,Postponed,"Sunday, 29 October 2023",
Ligat HaAl,Bnei Raina,Maccabi Petah Tikva FC,,,Postponed,"Sunday, 29 October 2023",
Ligat HaAl,M Netanya,Hapoel Be'er Sheva,,,Postponed,"Sunday, 29 October 2023",
Ligue 1 Tunisia,Club Africain,USBG,2,0,Yesterday,"Sunday, 29 October 2023",Full time
Ligue 1 Tunisia,Tataouine,Métlaoui,0,0,Yesterday,"Sunday, 29 October 2023",Full time
Ligue 2 BKT,Amiens,Laval,0,0,Yesterday,"Sunday, 29 October 2023",Full time
Ligue 2 BKT,Auxerre,Dunkerque,0,1,Yesterday,"Sunday, 29 October 2023",Full time
Ligue 2 BKT,SC Bastia,Guingamp,0,0,Yesterday,"Sunday, 29 October 2023",Full time
Ligue 2 BKT,Concarneau,Ajaccio,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Ligue 2 BKT,Paris,Troyes,2,2,Yesterday,"Sunday, 29 October 2023",Full time
Ligue 2 BKT,Pau,Grenoble,3,2,Yesterday,"Sunday, 29 October 2023",Full time
Ligue 2 BKT,Quevilly Rouen Métropole,Annecy,1,2,Yesterday,"Sunday, 29 October 2023",Full time
Ligue 2 BKT,Valenciennes,Caen,2,2,Yesterday,"Sunday, 29 October 2023",Full time
Ligue Professionnelle 1,Belouizdad,Kabylie,,,Postponed,"Sunday, 29 October 2023",
Ligue Professionnelle 1,US Biskra,USM Alger,,,Postponed,"Sunday, 29 October 2023",
Ligue Professionnelle 1,ASO Chlef,ES Sétif,,,Postponed,"Sunday, 29 October 2023",
Major League Soccer,Philadelphia Union,New England,3,1,Yesterday,"Sunday, 29 October 2023",Full time
Major League Soccer,LAFC,Whitecaps,5,2,Yesterday,"Sunday, 29 October 2023",Full time
Maltese Premier League,Mosta FC,Marsaxlokk,3,2,Yesterday,"Sunday, 29 October 2023",Full time
Maltese Premier League,Sirens,Santa Lucia,0,0,Yesterday,"Sunday, 29 October 2023",Full time
Maltese Premier League,Gudja Utd,Floriana,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Maltese Premier League,Balzan,Birkirkara FC,0,3,Yesterday,"Sunday, 29 October 2023",Full time
NIFL Premiership,Newry City,Larne,1,2,Yesterday,"Sunday, 29 October 2023",Full time
National League,York,Halifax,1,1,Yesterday,"Sunday, 29 October 2023",Full time
OTP Bank Liga,Mezőkövesd,MTK,1,0,Yesterday,"Sunday, 29 October 2023",Full time
OTP Bank Liga,Paks,Kisvárda,3,1,Yesterday,"Sunday, 29 October 2023",Full time
Pernambucano 2,1.º de Maio,Atlético PE,1,2,Yesterday,"Sunday, 29 October 2023",Full time
Pernambucano 2,Íbis,Ferroviário,5,1,Yesterday,"Sunday, 29 October 2023",Full time
Persha Liha,Karpaty Lviv,FK Metalist,3,0,Yesterday,"Sunday, 29 October 2023",Full time
Persha Liha,Chernihiv,Metalurh,1,3,Yesterday,"Sunday, 29 October 2023",Full time
Persha Liha,SK Poltava,Kremin',4,1,Yesterday,"Sunday, 29 October 2023",Full time
Persian Gulf Pro League,Sanat Naft,Khuzestan,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Persian Gulf Pro League,Nassaji,Sepahan,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Persian Gulf Pro League,Malavan,Persepolis,0,0,Yesterday,"Sunday, 29 October 2023",Full time
Peru Liga 1,Dep. Municipal,Acad. Cantolao,1,2,Yesterday,"Sunday, 29 October 2023",Full time
Peru Liga 1,Boys,Cienciano,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Peru Liga 1,UCV,Cusco,3,1,Yesterday,"Sunday, 29 October 2023",Full time
Premier Division,Sligo Rovers,Drogheda United,0,0,Yesterday,"Sunday, 29 October 2023",Full time
Premier Soccer League,Lamontville Golden Arrows,Kaizer Chiefs,,,Yesterday,"Sunday, 29 October 2023",02:00
Premier Soccer League,Richards Bay,Cape Town City,,,Yesterday,"Sunday, 29 October 2023",02:00
Premier Soccer League,Mamelodi Sundowns,Swallows,,,Yesterday,"Sunday, 29 October 2023",02:00
Premier Soccer League,TS Galaxy,Sekhukhune Utd,,,Yesterday,"Sunday, 29 October 2023",02:00
Premier Soccer League,TS Galaxy,Sekhukhune Utd,2,0,Yesterday,"Sunday, 29 October 2023",Full time
Premier Soccer League,Mamelodi Sundowns,Swallows,,,Yesterday,"Sunday, 29 October 2023",Full time
Premier Soccer League,Richards Bay,Cape Town City,1,3,Yesterday,"Sunday, 29 October 2023",Full time
Primera B Metropolitana,San Miguel,Talleres,0,1,Yesterday,"Sunday, 29 October 2023",Full time
Primera B Metropolitana,Comunicaciones,Armenio,0,3,Yesterday,"Sunday, 29 October 2023",Full time
Primera B Metropolitana,Los Andes,Argentino de Merlo,1,0,Yesterday,"Sunday, 29 October 2023",Full time
Primera Division de El Salvador,Jocoro,Platense,3,1,Yesterday,"Sunday, 29 October 2023",Full time
Primera Division de El Salvador,FAS,Santa Tecla,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Primera Division de El Salvador,Isidro,Once Deportivo,2,0,Yesterday,"Sunday, 29 October 2023",Full time
Primera División Clausura,Nacional,Sportivo Amel.,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Primera División Clausura,Guaraní,Guaireña,0,0,Yesterday,"Sunday, 29 October 2023",Full time
Primera División RFEF,Fuenlabrada,SD Logroñés,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Primera División RFEF,Murcia,Linares,1,0,Yesterday,"Sunday, 29 October 2023",Full time
Primera División RFEF,Lugo,Real Unión,2,0,Yesterday,"Sunday, 29 October 2023",Full time
Primera División RFEF,Baleares,UD Melilla,1,0,Yesterday,"Sunday, 29 October 2023",Full time
Primera División RFEF,Ibiza,Intercity,1,3,Yesterday,"Sunday, 29 October 2023",Full time
Primera División RFEF,Real Madrid II,Ceuta,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Primera División RFEF,Cornellà,Teruel,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Primera División RFEF,Tarazona,Sestao,3,0,Yesterday,"Sunday, 29 October 2023",Full time
Primera División RFEF,Alcoyano,Algeciras,1,0,Yesterday,"Sunday, 29 October 2023",Full time
Primera Nacional,Almagro,San Telmo,0,0,Abandoned,"Sunday, 29 October 2023",
Primera Nacional,Chacarita,Temperley,1,2,Yesterday,"Sunday, 29 October 2023",Full time
Primera Nacional,Agropecuario,Ferro,0,2,Yesterday,"Sunday, 29 October 2023",Full time
Primera Nacional,Quilmes,Gim Mendoza,0,0,Yesterday,"Sunday, 29 October 2023",Full time
Qatar Stars League,Muaither,Sadd,0,2,Yesterday,"Sunday, 29 October 2023",Full time
Qatar Stars League,Shamal,Al Duhail,1,2,Yesterday,"Sunday, 29 October 2023",Full time
Qatar Stars League,Arabi,Ahli,2,3,Yesterday,"Sunday, 29 October 2023",Full time
Regionalliga Nord,Havelse,HSV II,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Regionalliga Nord,Eimsbütteler,Bremer SV,2,2,Yesterday,"Sunday, 29 October 2023",Full time
Regionalliga Nordost,Carl Zeiss Jena,Chemie Leipzig,1,0,Yesterday,"Sunday, 29 October 2023",Full time
Regionalliga Nordost,Greifswalder FC,Energie Cottbus,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Regionalliga Nordost,Babelsberg,Hansa II,1,0,Yesterday,"Sunday, 29 October 2023",Full time
Regionalliga Nordost,Lok Leipzig,Erfurt,1,0,Yesterday,"Sunday, 29 October 2023",Full time
Regionalliga Südwest,Eintracht F II,FSV Frankfurt,5,1,,"Sunday, 29 October 2023",04:13
Regionalliga Südwest,Hoffenheim II,Bahlinger SC,4,0,,"Sunday, 29 October 2023",04:13
Regionalliga West,RW Oberhausen,Schalke II,1,3,Yesterday,"Sunday, 29 October 2023",Full time
Russian Premier League,Zenit,Akhmat,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Russian Premier League,Nizhny Novg.,Sochi,1,0,Yesterday,"Sunday, 29 October 2023",Full time
Russian Premier League,Dinamo M,Ural,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Saudi Professional League,Al-Wehda,Al-Ettifaq,2,3,Yesterday,"Sunday, 29 October 2023",Full time
Scottish League One,Montrose,Hamilton,0,3,Yesterday,"Sunday, 29 October 2023",Full time
Serie BKT,Modena,Ternana,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie BKT,Palermo,Lecco,1,2,Yesterday,"Sunday, 29 October 2023",Full time
Serie BKT,Brescia,Bari,1,2,Yesterday,"Sunday, 29 October 2023",Full time
Serie BKT,Venezia,Pisa,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie C,Erminio,Pro Sesto,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie C,Pergolettese,Legnago,3,2,Yesterday,"Sunday, 29 October 2023",Full time
Serie C,Renate,Novara,2,2,Yesterday,"Sunday, 29 October 2023",Full time
Serie C,Trento,Alessandria,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie C,Triestina,Fiorenzuola,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie C,Lumezzane,Atalanta U23,1,2,Yesterday,"Sunday, 29 October 2023",Full time
Serie C,Vicenza,Calcio Padova,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie C,Juventus Next Gen,Olbia,3,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie C,Torres,SPAL,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie C,Crotone,ACR Messina,3,3,Yesterday,"Sunday, 29 October 2023",Full time
Serie C,Catania,Avellino,0,2,Yesterday,"Sunday, 29 October 2023",Full time
Serie C,Sorrento,Monterosi,0,2,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Trapani,Igea Virtus,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Gioiese,Lamezia Terme,0,0,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Vibonese,Locri 1909,3,0,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Sanremese,Vado,0,0,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Alba,Asti,2,0,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Chieri,Città Varese,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Derthona,Bra,0,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Gozzano,Vogherese,1,0,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,PDHAE,Borgosesia,1,0,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Brusaporto,Desenzano,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Castellanzese,Arconatese,1,0,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Clivense,Legnano,4,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Piacenza,Pro Palazzolo,0,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Varesina,Caravaggio,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Villa Valle,Caratese,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Pontisola,Club Milano,2,2,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Akragas,Canicattì,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Sant’Agata,Acireale,1,0,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Ragusa,La Fenice,0,0,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Licata,San Luca,3,2,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Chions,Campodarsego,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Clodiense,Mestre,2,0,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Corticella,Carpi,3,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Fanfulla,Sammaurese,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Sangiuliano,Imolese,1,2,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Victor San Marino,Ravenna,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Figline,Grosseto,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Ghivizzano,Real Forte,3,2,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Livorno,Seravezza,0,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Mob. Ponsacco,Pianese,1,3,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Sangiovannese,Orvietana,1,0,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Cenaia,Sansepolcro,0,0,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Campobasso,Tivoli,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Matese,Sora,0,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,L'Aquila,Roma City,0,0,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Atletico,Vigor Senig.,1,2,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Chieti,Fano,2,2,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Ardea,Sarrabus,0,2,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Nardò,Matera,1,0,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Casarano,Team Altamura,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Serie D,Manfredonia,Barletta,0,0,Yesterday,"Sunday, 29 October 2023",Full time
Slovak Niké Liga,Ružomberok,Žilina,0,2,,"Sunday, 29 October 2023",04:26
Slovak Niké Liga,Zlaté Moravce,Skalica,0,1,,"Sunday, 29 October 2023",04:26
Super League,St.Gallen,Grasshopper Club Zürich,3,1,Yesterday,"Sunday, 29 October 2023",Full time
Super League,Yverdon,Winterthur,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Super League,FC Zürich,Stade-Lausanne,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Super League,Lausanne,Basel,3,0,Yesterday,"Sunday, 29 October 2023",Full time
Super League,Lugano,BSC Young Boys,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Super League,Servette,Luzern,4,2,Yesterday,"Sunday, 29 October 2023",Full time
Super Liga,Radnički Niš,Spartak,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Super Liga,FK IMT,Red Star Belgrade,1,2,Yesterday,"Sunday, 29 October 2023",Full time
Super Liga,Radnički 1923,Mladost Lučani,4,1,Yesterday,"Sunday, 29 October 2023",Full time
Super Liga,Čukarički,Vojvodina,2,2,Yesterday,"Sunday, 29 October 2023",Full time
Super Liga,Floreşti,CSF Bălți,2,3,Yesterday,"Sunday, 29 October 2023",Full time
Super Liga,Dacia-Buiucani,Sheriff,0,4,Yesterday,"Sunday, 29 October 2023",Full time
SuperLiga,Petrolul 52,FCSB,2,2,Yesterday,"Sunday, 29 October 2023",Full time
SuperLiga,U Craiova 1948,Arad,2,3,Yesterday,"Sunday, 29 October 2023",Full time
Superettan,Skövde,Utsikten,2,0,Yesterday,"Sunday, 29 October 2023",Full time
Superettan,Västerås,GAIS,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Superettan,Öster,Brage,1,0,Yesterday,"Sunday, 29 October 2023",Full time
Superleague,Atromitos,Panaitolikos,3,2,Yesterday,"Sunday, 29 October 2023",Full time
Superleague,Asteras,Lamia,0,1,Yesterday,"Sunday, 29 October 2023",Full time
Superleague 2,Aiolikos,Almopos,0,0,Abandoned,"Sunday, 29 October 2023",
Superleague 2,Makedonikos N.,PAOK Thessaloniki FC II,3,2,Abandoned,"Sunday, 29 October 2023",
Superleague 2,Anagennisi K,Larissa,0,2,Abandoned,"Sunday, 29 October 2023",
Superleague 2,Apollon Pontou,Kozani,0,0,Abandoned,"Sunday, 29 October 2023",
Superleague 2,Diagoras,Ionikos,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Superligaen,Vejle,Viborg,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Superligaen,Silkeborg,OB,0,0,Yesterday,"Sunday, 29 October 2023",Full time
Süper Lig,Demirspor,Konyaspor,3,0,Yesterday,"Sunday, 29 October 2023",Full time
Süper Lig,Caykur Rizespor,Galatasaray,0,1,Yesterday,"Sunday, 29 October 2023",Full time
Süper Lig,Fatih,Trabzonspor,0,0,Yesterday,"Sunday, 29 October 2023",Full time
Thai League 1,Trat FC,Prachuap,1,0,Yesterday,"Sunday, 29 October 2023",Full time
Thai League 1,Buriram Utd,BGPU,0,0,Yesterday,"Sunday, 29 October 2023",Full time
Thai League 1,Bangkok Utd,Ratchaburi Mitr Phol FC,3,1,Yesterday,"Sunday, 29 October 2023",Full time
Torneo Clausura,Club Vaca Díez de Pando,Always Ready,2,0,Yesterday,"Sunday, 29 October 2023",Full time
Torneo Clausura,Uni de Vinto,Blooming,2,1,Yesterday,"Sunday, 29 October 2023",Full time
Torneo Clausura,Nacional,Independiente,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Tweede Divisie,Treffers,Maassluis,4,0,Yesterday,"Sunday, 29 October 2023",Full time
USL Championship,Charleston,Birmingham Legion,2,1,Yesterday,"Sunday, 29 October 2023",Full time
USL Championship,Louisville City,Detroit City,4,0,Yesterday,"Sunday, 29 October 2023",Full time
USL Championship,Orange County,Phoenix Rising,1,2,Yesterday,"Sunday, 29 October 2023",Full time
V.League 1,Quảng Nam,Hồ Chí Minh,1,1,Yesterday,"Sunday, 29 October 2023",Full time
V.League 1,Bình Định,Binh Duong,0,2,Yesterday,"Sunday, 29 October 2023",Full time
V.League 1,Hà Nội,Hai Phong,3,5,Yesterday,"Sunday, 29 October 2023",Full time
VBet Premier League,LNZ Cherkasy,Obolon' Kyiv,3,0,,"Sunday, 29 October 2023",02:58
VBet Premier League,Minai,Veres Rivne,0,0,,"Sunday, 29 October 2023",02:58
VBet Premier League,Vorskla,Metalist 1925,2,2,,"Sunday, 29 October 2023",02:58
Veikkausliiga Play-offs,Mariehamn,Gnistan,3,0,Yesterday,"Sunday, 29 October 2023",Full time
Virsliga,FK Metta,Valmiera FC,4,1,Yesterday,"Sunday, 29 October 2023",Full time
Virsliga,Riga FC,SK Super Nova,1,1,Yesterday,"Sunday, 29 October 2023",Full time
Vysheyshaya Liga,Neman,Isloch,0,0,Yesterday,"Sunday, 29 October 2023",Full time
Vysheyshaya Liga,Belshina,Gomel,0,2,Yesterday,"Sunday, 29 October 2023",Full time
Vysheyshaya Liga,Minsk,Dinamo Brest,0,1,Yesterday,"Sunday, 29 October 2023",Full time
Vysheyshaya Liga,BATE,Slutsk,4,3,Yesterday,"Sunday, 29 October 2023",Full time
LaLiga,Athletic Club,Valencia,2,2,Today,"Monday, 30 October 2023",Full time
LaLiga,Atlético de Madrid,Alavés,2,1,Today,"Monday, 30 October 2023",Full time
Bundesliga,Bayer Leverkusen,SC Freiburg,2,1,Today,"Monday, 30 October 2023",Full time
Serie A,Inter,Roma,1,0,Today,"Monday, 30 October 2023",Full time
Serie A,Napoli,Milan,2,2,Today,"Monday, 30 October 2023",Full time
Ligue 1 Uber Eats,Rennes,Strasbourg,1,1,Today,"Monday, 30 October 2023",Full time
Ligue 1 Uber Eats,Marseille,Olympique Lyonnais,,,Today,"Monday, 30 October 2023",Full time
1. HNL,Dinamo Zagreb,Lokomotiva,2,1,Today,"Monday, 30 October 2023",Full time
1. Lig,Eyüp,Bandirmaspor,0,1,Today,"Monday, 30 October 2023",Full time
1. SNL,Olimpija,Aluminij,0,0,Today,"Monday, 30 October 2023",Full time
3. Liga,Freiburg II,Erzgebirge Aue,0,1,Today,"Monday, 30 October 2023",Full time
African Football League,Wydad AC,Espérance de Tunis,1,0,Today,"Monday, 30 October 2023",Full time
Allsvenskan,AIK,Halmstad,1,1,Today,"Monday, 30 October 2023",Full time
Armenian Premier League,Noah,Alashkert,,,,"Monday, 30 October 2023",21:00
Armenian Premier League,Urartu,Shirak,,,,"Monday, 30 October 2023",21:00
Azerbaijan Premier League,Araz FK,Qarabağ,,,,"Monday, 30 October 2023",23:00
Botola,Tétouan,Jeunesse Sportive Soualem,4,0,Today,"Monday, 30 October 2023",Full time
Botola,Maghreb AS de Fès,Berkane,0,0,Today,"Monday, 30 October 2023",Full time
Brasileirão Série A,Paranaense,São Paulo,1,1,Today,"Monday, 30 October 2023",Full time
Brasileirão Série A,Goiás,Vasco,1,1,Today,"Monday, 30 October 2023",Full time
Brasileirão Série A,Internacional,Coritiba,3,4,Today,"Monday, 30 October 2023",Full time
Brasileirão Série A,Corinthians,Santos,1,1,Today,"Monday, 30 October 2023",Full time
Brasileirão Série A,Botafogo,Cuiabá,0,1,Today,"Monday, 30 October 2023",Full time
Brasileirão Série B,Londrina,CRB,1,1,Today,"Monday, 30 October 2023",Full time
Brasileirão Série B,Vitória,Juventude,0,0,Today,"Monday, 30 October 2023",Full time
