Tournament,Home Team,Away Team,Home Score,Away Score,Days,date,Match Type
Bulgarian First League,Ludogorets,Hebar 1918,3,1,Today,"Monday, 30 October 2023",Full time
Bundesliga,Rapid,LASK,3,3,Today,"Monday, 30 October 2023",Full time
Campeonato Uruguayo Femenino,Peñarol Women,Fénix Women,9,1,Today,"Monday, 30 October 2023",Full time
Campionato Primavera 1 TIMvision,AC Monza U19,Roma U19,,,,"Monday, 30 October 2023",21:30
Carioca 2,7 de Abril,Paduano,1,7,Today,"Monday, 30 October 2023",Full time
Challenger Pro League,Liège,RSCA Futures,0,2,Today,"Monday, 30 October 2023",Full time
Copa Santa Catarina,Concórdia,Figueirense,2,0,Today,"Monday, 30 October 2023",Full time
Copa Santa Catarina,Avaí B,Barra,2,1,Today,"Monday, 30 October 2023",Full time
Copa Santa Catarina,Marcílio Dias,Hercílio,0,1,Today,"Monday, 30 October 2023",Full time
Copa Santa Catarina,Internacional,Nação,3,3,Today,"Monday, 30 October 2023",Full time
Copa Santa Catarina,Joinville,Chapecoense B,5,1,Today,"Monday, 30 October 2023",Full time
Copa de la Liga Profesional,Colón,Atl. Tucumán,1,0,Today,"Monday, 30 October 2023",Full time
Copa de la Liga Profesional,R. Central,Argentinos Juniors,3,1,Today,"Monday, 30 October 2023",Full time
Copa de la Liga Profesional,Gimn La Plata,River Plate,1,2,Today,"Monday, 30 October 2023",Full time
Copa de la Liga Profesional,Independiente,Arsenal,0,0,Today,"Monday, 30 October 2023",Full time
Cypriot First Division,Omonia,AEK Larnaca,0,0,Today,"Monday, 30 October 2023",Full time
Cypriot First Division,Apollon Limassol,Pafos,0,3,Today,"Monday, 30 October 2023",Full time
Cypriot First Division,Anorthosis,Zakakiou,1,1,Today,"Monday, 30 October 2023",Full time
Czech Fortuna liga,Bohemians 1905,Slavia,0,2,Today,"Monday, 30 October 2023",Full time
Egyptian Premier League,Geish,Ceramica Cleo,1,0,Today,"Monday, 30 October 2023",Full time
Egyptian Premier League,Al Ahly,Baladiyyat Al Mehalla,,,Today,"Monday, 30 October 2023",Full time
Egyptian Premier League,El Dakhleya,Ismaily,,,Today,"Monday, 30 October 2023",Full time
Ekstraklasa,Raków,Widzew,1,1,,"Monday, 30 October 2023",02:33
Eliteserien,Odd,HamKam,2,0,,"Monday, 30 October 2023",02:52
Eliteserien,Sarpsborg,Stabæk,2,2,,"Monday, 30 October 2023",02:52
Eliteserien,Strømsgodset,Viking,1,0,,"Monday, 30 October 2023",02:52
Eliteserien,Sandefjord,Brann,1,1,,"Monday, 30 October 2023",02:52
Eliteserien,Vålerenga,Rosenborg,1,3,,"Monday, 30 October 2023",02:52
Football National League 2,Tver,Luki-Energiya,,,,"Monday, 30 October 2023",19:00
Football National League 2,Pobeda,SKA Rostov,,,,"Monday, 30 October 2023",19:00
Football National League 2,Druzhba,Astrakhan,,,,"Monday, 30 October 2023",21:00
Friendlies Women,USA Women,Colombia Women,3,0,Today,"Monday, 30 October 2023",Full time
Honduras Liga Nacional,Marathón,Real Sociedad,2,1,Today,"Monday, 30 October 2023",Full time
Honduras Liga Nacional,Génesis,Olancho,2,2,Today,"Monday, 30 October 2023",Full time
Honduras Liga Nacional,UPNFM,Victoria,1,0,Today,"Monday, 30 October 2023",Full time
I-League,Delhi,TRAU,1,1,,"Monday, 30 October 2023",87'
Iraq Stars League,Al-Qasim,Erbil,,,,"Monday, 30 October 2023",22:00
Jupiler Pro League,Gent,Standard,3,1,Today,"Monday, 30 October 2023",Full time
Jupiler Pro League,Kortrijk,Genk,0,3,Today,"Monday, 30 October 2023",Full time
King's Cup,Al-Najma,Al-Faisaly,,,,"Monday, 30 October 2023",20:15
King's Cup,Al-Khaleej,Damac,,,,"Monday, 30 October 2023",20:15
La Liga 2,Leganés,Villarreal II,1,0,Today,"Monday, 30 October 2023",Full time
La Liga 2,Real Oviedo,Alcorcón,2,0,Today,"Monday, 30 October 2023",Full time
La Liga 2,Santander,Racing Ferrol,1,3,Today,"Monday, 30 October 2023",Full time
Liga 1,RANS,PSM Makassar,1,1,Today,"Monday, 30 October 2023",Full time
Liga 1,Bali United,Persita Tangerang,,,Today,"Monday, 30 October 2023",Full time
Liga BBVA MX Apertura,Toluca,San Luis,3,1,Today,"Monday, 30 October 2023",Full time
Liga BBVA MX Apertura,Santos Laguna,FC Juarez,5,1,Today,"Monday, 30 October 2023",Full time
Liga BBVA MX Apertura,Tijuana,Atlas,2,0,Today,"Monday, 30 October 2023",Full time
Liga Nacional de Guatemala,Zacapa,Xinabajul,0,1,Today,"Monday, 30 October 2023",Full time
Liga Nacional de Guatemala,Achuapa,Coatepeque FC,1,0,Today,"Monday, 30 October 2023",Full time
Liga Portugal,Estrela Amadora,Famalicão,1,0,Today,"Monday, 30 October 2023",Full time
Liga Portugal,Vizela,FC Porto,0,2,Today,"Monday, 30 October 2023",Full time
Liga Portugal 2,UD Oliveirense,União Leiria,1,4,Today,"Monday, 30 October 2023",Full time
Liga Portugal 3,Anadia,Trofense,3,3,Today,"Monday, 30 October 2023",Full time
Liga Portugal 3,Felgueiras,Varzim,2,0,Today,"Monday, 30 October 2023",Full time
Liga Premier,San Pedro,Gavilanes,,,Today,"Monday, 30 October 2023",02:00
Liga Premier,Cimarrones II,Tecos,,,Today,"Monday, 30 October 2023",02:00
Liga de Expansión MX,Leones Negros,Tlaxcala,2,1,Today,"Monday, 30 October 2023",Full time
Liga de Fútbol de Primera División,Saprissa,San Carlos,2,1,Today,"Monday, 30 October 2023",Full time
LigaPro Betcris,Delfin,Cumbayá,4,0,Today,"Monday, 30 October 2023",Full time
LigaPro Betcris,Aucas,Mushuc Runa,4,0,Today,"Monday, 30 October 2023",Full time
LigaPro Betcris,Orense,Barcelona SC,2,3,Today,"Monday, 30 October 2023",Full time
Major League Soccer,Houston Dynamo,Salt Lake,2,1,Today,"Monday, 30 October 2023",Full time
Major League Soccer,Cincinnati,New York RB,3,0,Today,"Monday, 30 October 2023",Full time
Major League Soccer,St. Louis,Sporting KC,1,4,Today,"Monday, 30 October 2023",Full time
Maltese Premier League,Sliema,Gzira Utd,1,0,Today,"Monday, 30 October 2023",Full time
OTP Bank Liga,Ferencváros,Újpest,3,0,Today,"Monday, 30 October 2023",Full time
Pernambucano 2,Vera Cruz,Tabocas,3,2,Today,"Monday, 30 October 2023",Full time
Pernambucano 2,Decisão,Jaguar,2,0,Today,"Monday, 30 October 2023",Full time
Pernambucano 2,Limoeirense,Afogados,0,3,Today,"Monday, 30 October 2023",Full time
Pernambucano 2,Flamengo,CA Torres,4,0,Today,"Monday, 30 October 2023",Full time
Persha Liha,Dinaz V.,Livyi Bereh,0,0,Abandoned,"Monday, 30 October 2023",
Peru Liga 1,Grau,Unión Comercio,0,1,Today,"Monday, 30 October 2023",Full time
Peru Liga 1,ADT,CA Mannucci,0,0,Today,"Monday, 30 October 2023",Full time
Peru Liga 1,Sp. Cristal,Alianza Atl.,3,0,Today,"Monday, 30 October 2023",Full time
Peru Liga 1,Universitario,Sport Huancayo,2,0,Today,"Monday, 30 October 2023",Full time
Peru Liga 1,Binacional,Melgar,1,2,Today,"Monday, 30 October 2023",Full time
Peru Liga 1,Club Deportivo Garcilaso,Alianza Lima,0,1,Today,"Monday, 30 October 2023",Full time
Premier Soccer League,SuperSport Utd,Royal AM,,,Today,"Monday, 30 October 2023",00:00
Primera B Metropolitana,A Quilmes,Acassuso,1,1,Today,"Monday, 30 October 2023",Full time
Primera Division de El Salvador,Águila,Limeño,1,0,Today,"Monday, 30 October 2023",Full time
Primera Division de El Salvador,Firpo,CD Fuerte San Francisco,2,1,Today,"Monday, 30 October 2023",Full time
Primera Division de El Salvador,Alianza,Dragón,2,2,Today,"Monday, 30 October 2023",Full time
Primera División,Caracas,Portuguesa,2,0,Today,"Monday, 30 October 2023",Full time
Primera División,Puerto Cabello,Táchira,0,1,Today,"Monday, 30 October 2023",Full time
Primera División Clausura,Olimpia,Cerro Porteño,0,0,Today,"Monday, 30 October 2023",Full time
Primera División RFEF,Barcelona Atlètic,Osasuna II,2,1,Today,"Monday, 30 October 2023",Full time
Primera División RFEF,Ponferradina,Leonesa,1,2,Today,"Monday, 30 October 2023",Full time
Primera División RFEF,Córdoba,Huelva,1,0,Today,"Monday, 30 October 2023",Full time
Primera División RFEF,Antequera,Málaga,0,2,Today,"Monday, 30 October 2023",Full time
Primera División RFEF,Deportivo La Coruña,Tarragona,1,0,Today,"Monday, 30 October 2023",Full time
Primera División RFEF,Real Sociedad San Sebastian B,Majadahonda,2,0,Today,"Monday, 30 October 2023",Full time
Primera División RFEF,A Madrid II,Mérida,1,1,Today,"Monday, 30 October 2023",Full time
Primera Nacional,Maipú,San Martín SJ,1,0,Today,"Monday, 30 October 2023",Full time
Primera Nacional,Estudiantes RC,Mitre SdE,1,0,Today,"Monday, 30 October 2023",Full time
Primera Nacional,Almirante Br,Independiente,0,2,Today,"Monday, 30 October 2023",Full time
Qatar Stars League,Qatar,Markhiya,4,0,Today,"Monday, 30 October 2023",Full time
Qatar Stars League,Wakrah,Umm Salal,2,1,Today,"Monday, 30 October 2023",Full time
Russian Premier League,CSKA Moscow,Krasnodar,1,0,Today,"Monday, 30 October 2023",Full time
Serie C,Pescara,Recanatese,2,3,Today,"Monday, 30 October 2023",Full time
Serie C,S.S. Turris Calcio,Giugliano,0,1,Today,"Monday, 30 October 2023",Full time
Serie C,Juve Stabia,Latina,1,0,Today,"Monday, 30 October 2023",Full time
Serie C,Picerno,Foggia,2,0,Today,"Monday, 30 October 2023",Full time
Serie C,Audace Cerig.,Casertana,2,4,Today,"Monday, 30 October 2023",Full time
Serie C,Fermana,Ancona,1,1,Today,"Monday, 30 October 2023",Full time
Serie C,Lucchese,Pontedera,1,2,Today,"Monday, 30 October 2023",Full time
Serie C,V. Francavilla,Taranto,1,2,Today,"Monday, 30 October 2023",Full time
Serie C,Brindisi,Monopoli,1,2,Today,"Monday, 30 October 2023",Full time
Slovak Niké Liga,Trenčín,Spartak,2,3,,"Monday, 30 October 2023",06:17
Slovak Niké Liga,Slovan,Košice,4,0,,"Monday, 30 October 2023",06:17
Super Liga,Partizan,Voždovac,3,0,Today,"Monday, 30 October 2023",Full time
Super Liga,TSC Bačka Topola,Novi Pazar,1,1,Today,"Monday, 30 October 2023",Full time
SuperLiga,Rapid,U Craiova,2,0,Today,"Monday, 30 October 2023",Full time
SuperLiga,Botoșani,U Cluj,,,Today,"Monday, 30 October 2023",Full time
Superleague,Panathinaikos,Panserraikos,5,0,Today,"Monday, 30 October 2023",Full time
Superleague,Aris Thessaloniki,Giannina,2,0,Today,"Monday, 30 October 2023",Full time
Superleague 2,Niki,Chalastra,,,,"Monday, 30 October 2023",21:00
Superligaen,Brøndby,Nordsjælland,2,1,Today,"Monday, 30 October 2023",Full time
Süper Lig,Ankaragücü,Samsunspor,2,0,Today,"Monday, 30 October 2023",Full time
Süper Lig,Antalyaspor,Başakşehir,1,0,Today,"Monday, 30 October 2023",Full time
Süper Lig,Pendik,Fenerbahçe,0,5,Today,"Monday, 30 October 2023",Full time
Torneo Clausura,Santa Cruz,Palmaflor,0,0,Today,"Monday, 30 October 2023",Full time
Torneo Clausura,Guabirá,Aurora,2,0,Today,"Monday, 30 October 2023",Full time
Torneo Federal A,Las Heras,Juventud UU,1,1,Today,"Monday, 30 October 2023",Full time
Torneo Federal A,Atenas,Peñarol,8,2,Today,"Monday, 30 October 2023",Full time
Torneo Federal A,Germinal,Sol de Mayo,1,2,Today,"Monday, 30 October 2023",Full time
Torneo Federal A,Ferro Carril,Ciudad de Bolívar,0,0,Today,"Monday, 30 October 2023",Full time
Torneo Federal A,Estudiantes SL,Argentino MM,0,2,Today,"Monday, 30 October 2023",Full time
Torneo Federal A,Santamarina,Circulo Dep.,3,0,Today,"Monday, 30 October 2023",Full time
Torneo Federal A,Cipolletti,Olimpo,0,0,Today,"Monday, 30 October 2023",Full time
Torneo Federal A,Villa Mitre,Sansinena,4,0,Today,"Monday, 30 October 2023",Full time
Torneo Federal A,Belgrano,Def Belgrano,0,3,Today,"Monday, 30 October 2023",Full time
Torneo Federal A,Gimnasia y Esgrima,Las Parejas,1,2,Today,"Monday, 30 October 2023",Full time
Torneo Federal A,Douglas Haig,El Linqueño,0,0,Today,"Monday, 30 October 2023",Full time
Torneo Federal A,Unión Sun,De. Pro.,1,0,Today,"Monday, 30 October 2023",Full time
Torneo Federal A,Sol de América,9 de Julio,2,0,Today,"Monday, 30 October 2023",Full time
Torneo Federal A,Juv Antoniana,S Resistencia,0,0,Today,"Monday, 30 October 2023",Full time
Torneo Federal A,Crucero,SM Formosa,1,0,Today,"Monday, 30 October 2023",Full time
Torneo Federal A,Boca Unidos,Central Norte,1,0,Today,"Monday, 30 October 2023",Full time
Virsliga,RFS,Daugavpils,3,1,Today,"Monday, 30 October 2023",Full time
Women's FA Cup,Notts County LFC,Loughborough Lightning,0,2,Today,"Monday, 30 October 2023",Full time
LaLiga,Granada,Villarreal,,,,"Tuesday, 31 October 2023",04:00
Serie A,Empoli,Atalanta,,,,"Tuesday, 31 October 2023",01:30
Serie A,Lazio,Fiorentina,,,,"Tuesday, 31 October 2023",01:30
A Lyga,FA Šiauliai,Panevėžys,,,,"Tuesday, 31 October 2023",00:00
Allsvenskan,Hammarby,Sirius,,,,"Tuesday, 31 October 2023",02:00
Allsvenskan,IFK Göteborg,Elfsborg,,,,"Tuesday, 31 October 2023",02:00
Brasileirão Série B,Chapecoense,Tombense,,,,"Tuesday, 31 October 2023",07:00
Bulgarian Cup,Lovech,Cherno more,,,Tomorrow,"Tuesday, 31 October 2023",23:30
Copa de la Liga Profesional,Talleres,Banfield,,,,"Tuesday, 31 October 2023",03:00
Copa de la Liga Profesional,Lanús,Belgrano,,,,"Tuesday, 31 October 2023",03:00
Copa de la Liga Profesional,Sarmiento,San Lorenzo,,,,"Tuesday, 31 October 2023",03:00
Copa de la Liga Profesional,Huracán,Barracas C,,,,"Tuesday, 31 October 2023",03:00
Copa de la Liga Profesional,Platense,Newell's Old Boys,,,,"Tuesday, 31 October 2023",03:00
Coppa Italia,Cremonese,Cittadella,,,Tomorrow,"Tuesday, 31 October 2023",22:00
Cupa Romaniei,Hunedoara,Sepsi,,,Tomorrow,"Tuesday, 31 October 2023",21:00
Cypriot First Division,Othellos,Aris Limassol,,,,"Tuesday, 31 October 2023",01:00
EFL Championship,Coventry City,West Brom,,,,"Tuesday, 31 October 2023",04:00
Eerste Divisie,Utrecht II,MVV,,,,"Tuesday, 31 October 2023",03:00
Egyptian Premier League,National Bank,Future,,,,"Tuesday, 31 October 2023",01:00
Eliteserien,Bodø/Glimt,Lillestrøm,,,,"Tuesday, 31 October 2023",01:30
Eliteserien,Molde,Tromsø,,,,"Tuesday, 31 October 2023",01:30
Estonian Cup,Paide,JK Tallinna Kalev II,,,Postponed,"Tuesday, 31 October 2023",
Hrvatski kup,NK Rudes,Slaven Belupo,,,Tomorrow,"Tuesday, 31 October 2023",21:00
Hrvatski kup,Jadran,Hajduk,,,Tomorrow,"Tuesday, 31 October 2023",21:00
I Liga,Znicz,Miedź,,,,"Tuesday, 31 October 2023",01:00
I-League,Namdhari,Churchill,,,Tomorrow,"Tuesday, 31 October 2023",16:30
Indian Super League,Odisha,Bengaluru,,,Tomorrow,"Tuesday, 31 October 2023",22:30
Iraq Stars League,Naft Al-Wasat,Quwa,,,,"Tuesday, 31 October 2023",00:00
Iraq Stars League,AL Shorta (IRQ),Karbala,,,,"Tuesday, 31 October 2023",00:00
Iraq Stars League,Maysan,Zawra'a,,,,"Tuesday, 31 October 2023",00:00
Iraq Stars League,Newroz,Duhok,,,,"Tuesday, 31 October 2023",00:00
Iraq Stars League,Karkh,Minaa Basra,,,,"Tuesday, 31 October 2023",00:00
Kategoria Superiore,Egnatia,Kukësi,,,Tomorrow,"Tuesday, 31 October 2023",21:00
King's Cup,Al-Hilal,Al-Hazem,,,,"Tuesday, 31 October 2023",02:00
King's Cup,Al-Fateh,Al-Shabab,,,,"Tuesday, 31 October 2023",02:00
King's Cup,Al-Taawoun,Al-Wehda,,,,"Tuesday, 31 October 2023",02:00
King's Cup,Al-Fayha,Al-Ittihad,,,,"Tuesday, 31 October 2023",02:00
King's Cup,Al-Nassr,Al-Ettifaq,,,,"Tuesday, 31 October 2023",02:00
La Liga 2,Burgos,Real Zaragoza,,,,"Tuesday, 31 October 2023",04:00
Liga Portugal,Boavista,Sporting CP,,,,"Tuesday, 31 October 2023",04:15
Liga Portugal 2,Vilaverdense,Porto II,,,,"Tuesday, 31 October 2023",02:00
Liga Premier,Zacatecas,Fresnillo,,,Tomorrow,"Tuesday, 31 October 2023",10:05
LigaPro Betcris,El Nacional,Guayaquil City,,,Tomorrow,"Tuesday, 31 October 2023",08:00
Ligat HaAl,Sakhnin,Maccabi TA,,,Postponed,"Tuesday, 31 October 2023",
Ligat HaAl,Maccabi Haifa,Beitar,,,Postponed,"Tuesday, 31 October 2023",
Ligue 2 BKT,Saint-Étienne,Angers,,,,"Tuesday, 31 October 2023",03:45
Major League Soccer,Orlando,Nashville,,,,"Tuesday, 31 October 2023",07:00
Major League Soccer,Seattle Sounders,Dallas,,,,"Tuesday, 31 October 2023",07:00
National League North / South,Chelmsford City,Worthing,,,Postponed,"Tuesday, 31 October 2023",
Premier Division,Cork City,Shamrock Rovers,,,,"Tuesday, 31 October 2023",00:45
Primera A Clausura,América,Millonarios,,,Tomorrow,"Tuesday, 31 October 2023",09:00
Primera B,Cúcuta,Barranquilla,,,,"Tuesday, 31 October 2023",05:00
Primera División Clausura,Luqueño,Trinidense,,,,"Tuesday, 31 October 2023",05:00
Primera División Clausura,Club Libertad,Resistencia,,,,"Tuesday, 31 October 2023",05:00
Primera Nacional,Rafaela,Defensores Bel,,,Tomorrow,"Tuesday, 31 October 2023",08:30
Puchar Polski,Legia II,Kielce,,,Tomorrow,"Tuesday, 31 October 2023",19:00
Puchar Polski,Carina Gubin,Stal SW,,,Tomorrow,"Tuesday, 31 October 2023",19:00
Puchar Polski,Stal Brzeg,Warta Poznań,,,Tomorrow,"Tuesday, 31 October 2023",19:00
Regionalliga Nordost,ZFC Meuselwitz,Zwickau,,,Tomorrow,"Tuesday, 31 October 2023",20:30
Scottish Cup,Musselburgh,Clyde,,,,"Tuesday, 31 October 2023",03:45
Serie C,Vis Pesaro,Pineto,,,,"Tuesday, 31 October 2023",03:45
Serie C,Sestri Levante,Rimini,,,,"Tuesday, 31 October 2023",03:45
Serie C,Perugia,Virtus,,,,"Tuesday, 31 October 2023",03:45
Serie C,Cesena,Carrarese,,,,"Tuesday, 31 October 2023",03:45
Serie C,Arezzo,Gubbio,,,,"Tuesday, 31 October 2023",03:45
Serie C,Benevento,Potenza,,,,"Tuesday, 31 October 2023",03:45
Slovenian Cup,NK Turnišče,NK Prekmurec Dobrovnik,,,Tomorrow,"Tuesday, 31 October 2023",21:00
Slovenian Cup,NK Šmarje pri Jelšah,Rogaška,,,Tomorrow,"Tuesday, 31 October 2023",21:00
Slovenian Cup,NK Komen,Koper,,,Tomorrow,"Tuesday, 31 October 2023",21:00
Slovenian Cup,SD Stojnci,NK Podvinci,,,Tomorrow,"Tuesday, 31 October 2023",21:00
Slovenian Cup,MNK Izola,Tabor,,,Tomorrow,"Tuesday, 31 October 2023",21:00
Slovenian Cup,NK Trebnje,Interblock Ljubljana,,,Tomorrow,"Tuesday, 31 October 2023",21:00
Slovenian Cup,Dob,Domžale,,,Tomorrow,"Tuesday, 31 October 2023",21:00
Slovenian Cup,NK Središče,Bistrica,,,Tomorrow,"Tuesday, 31 October 2023",21:00
Slovenian Cup,NŠ Drava,NK Hajdina,,,Tomorrow,"Tuesday, 31 October 2023",21:00
Slovenian Cup,NK Bistrica iz Srednja Bistrica,Odranci,,,Tomorrow,"Tuesday, 31 October 2023",21:00
Slovenian Cup,ŠD Apače na Dravskem polju,Zavrč,,,Tomorrow,"Tuesday, 31 October 2023",21:00
Slovenian Cup,ŠD Starše,Fužinar,,,Tomorrow,"Tuesday, 31 October 2023",21:00
Slovenian Cup,Maribor,NK Jurovski dol,,,Tomorrow,"Tuesday, 31 October 2023",21:00
SuperLiga,CFR,Farul,,,,"Tuesday, 31 October 2023",02:30
Superettan,Sundsvall,Örgryte,,,,"Tuesday, 31 October 2023",02:00
Superleague,AEK Athens,PAOK,,,,"Tuesday, 31 October 2023",01:30
Superleague,OFI,Olympiacos,,,,"Tuesday, 31 October 2023",01:30
Superligaen,AGF,Randers,,,,"Tuesday, 31 October 2023",02:00
Süper Lig,Beşiktaş,Gaziantep,,,,"Tuesday, 31 October 2023",01:00
Torneo Clausura,Libertad Gran Mamoré,Bolívar,,,,"Tuesday, 31 October 2023",03:30
Torneo Clausura,Real Tomayapo,Royal Pari,,,,"Tuesday, 31 October 2023",03:30
Torneo Clausura,O. Petrolero,Wilstermann,,,,"Tuesday, 31 October 2023",03:30
Türkiye Kupasi,Kasımpaşa,68 Aksaray BS,,,Tomorrow,"Tuesday, 31 October 2023",18:00
Türkiye Kupasi,Manisa FK,Pazar,,,Tomorrow,"Tuesday, 31 October 2023",18:00
Türkiye Kupasi,Gençlerbirliği,Burdur MAKÜ,,,Tomorrow,"Tuesday, 31 October 2023",18:00
Türkiye Kupasi,Keçiörengücü,Burhaniye BS,,,Tomorrow,"Tuesday, 31 October 2023",18:00
Türkiye Kupasi,Afyonspor,1984 Muşspor,,,Tomorrow,"Tuesday, 31 October 2023",18:00
Türkiye Kupasi,Hatayspor,Sarıyer,,,Tomorrow,"Tuesday, 31 October 2023",18:00
UEFA Women's Nations League,Azerbaijan Women,Montenegro Women,,,Tomorrow,"Tuesday, 31 October 2023",20:00
UEFA Women's Nations League,Georgia Women,Lithuania Women,,,Tomorrow,"Tuesday, 31 October 2023",20:00
UEFA Women's Nations League,Slovakia Women,Romania Women,,,Tomorrow,"Tuesday, 31 October 2023",20:00
UEFA Women's Nations League,Ukraine Women,Greece Women,,,Tomorrow,"Tuesday, 31 October 2023",20:00
