Entity,source,event,sport_category,count
Serena,['Tennis Magazine'],['WTA Tour '],Tennis,1
Omar Marmoush,['FootballTransfers'],['Bundesliga '],Soccer (Football),1
Striker Evolution,['VG247'],['Bundesliga '],Soccer (Football),1
Pomigliano,['Goal.com'],['Serie A '],Soccer (Football),1
Allegri Serie,['Football Italia'],['Serie A '],Soccer (Football),1
Serie A - Atalanta,['Sky Sports'],['Serie A '],Soccer (Football),1
Serie A - AC Milan,['Sky Sports'],['Serie A '],Soccer (Football),1
Lautaro Martinez,['Daily Mail'],['Serie A '],Soccer (Football),1
Gianluca,['Daily Mail'],['Serie A '],Soccer (Football),1
Fallen Liverpool,['TEAMtalk'],['Serie A '],Soccer (Football),1
Juventus,['Squawka'],['Serie A '],Soccer (Football),1
Monza,['Football Italia'],['Serie A '],Soccer (Football),1
Manu’s Grab Bag,['Black & White & Read All Over'],['Serie A '],Soccer (Football),1
Sassuolo,['Football Italia'],['Serie A '],Soccer (Football),1
Lecce,['Football Italia'],['Serie A '],Soccer (Football),1
Fiorentina,['Viola Nation'],['Serie A '],Soccer (Football),1
Mkhitaryan,['DailySports'],['Serie A '],Soccer (Football),1
Jovic,['Football Italia'],['Serie A '],Soccer (Football),1
Ibrahimovic,['Football Italia'],['Serie A '],Soccer (Football),1
Renan Ribeiro,['Middletown Press'],['Serie A '],Soccer (Football),1
Atletico Mineiro,['The Stats Zone'],['Serie A '],Soccer (Football),1
Rasmus Hojlund,['inews'],['Serie A '],Soccer (Football),1
Bahia,['The Stats Zone'],['Serie A '],Soccer (Football),1
Maria,['Tennis Magazine'],['WTA Tour '],Tennis,1
Kevin,['Goal.com'],['Bundesliga '],Soccer (Football),1
Destiny Udogie,['Football.co.uk'],['EPL '],Soccer (Football),1
Galatasaray,['Reuters'],['Bundesliga '],Soccer (Football),1
Martin O'Neill,['English Premier League Index - Opta Stats'],['EPL '],Soccer (Football),1
Bruno Fernandes,['Goal.com'],['EPL '],Soccer (Football),1
Dan Ashworth,['English Premier League Index - Opta Stats'],['EPL '],Soccer (Football),1
Knapper,['Training Ground Guru'],['EPL '],Soccer (Football),1
Knoxville Challenger,['Tennis Tonic'],['WTA Tour '],Tennis,1
Zinedine Zidane,['GIVEMESPORT'],['EPL '],Soccer (Football),1
Mohammed Kudus,['GhanaWeb'],['EPL '],Soccer (Football),1
David De Gea,['The Sportsman'],['EPL '],Soccer (Football),1
Alexander Cozbinov,['Tennis Tonic'],['WTA Tour '],Tennis,1
Aidan Mchugh,['Tennis Tonic'],['WTA Tour '],Tennis,1
Kylian Mbappe,['InsideSport'],['La Liga '],Soccer (Football),1
Kick,['FC Barcelona'],['La Liga '],Soccer (Football),1
Luis Palma,['Daily Record'],['La Liga '],Soccer (Football),1
Roger Federer Labeled,['Sportsmanor'],['WTA Tour '],Tennis,1
Barça,['FC Barcelona Noticias'],['La Liga '],Soccer (Football),1
Marcos Alonso,['FC Barcelona Noticias'],['La Liga '],Soccer (Football),1
Zidane,['Managing Madrid'],['La Liga '],Soccer (Football),1
Assane Diao,['FootballFanCast.com'],['La Liga '],Soccer (Football),1
Dmytro Chyhrynskyi,['The Athletic'],['La Liga '],Soccer (Football),1
Fekir,['Tribal Football'],['La Liga '],Soccer (Football),1
Araujo Barcelona,['Tribal Football'],['La Liga '],Soccer (Football),1
Xavi,['ESPN'],['La Liga '],Soccer (Football),1
Diego Alonso,['Football Espana'],['La Liga '],Soccer (Football),1
Inaki Williams Cheers,['Sports Brief'],['La Liga '],Soccer (Football),1
Robert Lewandowski,['Modern Ghana'],['Bundesliga '],Soccer (Football),1
Journo,['West Ham Zone'],['Serie A '],Soccer (Football),1
Judd Trump,['Eurosport COM'],['The International '],Esports,1
Stephen Maguire,['Eurosport COM'],['The International '],Esports,1
Ronnie O'Sullivan,['Eurosport COM'],['The International '],Esports,1
Toulouse FC: Live Stream,['For The Win'],['Ligue 1 '],Soccer (Football),1
Paul Mitchell,['United In Focus - Manchester United FC News'],['Ligue 1 '],Soccer (Football),1
Mancino’s OT,['NJ.com'],['CBA '],Other,1
Seton Hall Prep,['NJ.com'],['CBA '],Other,1
Completes Second Review,['International Monetary Fund'],['CBA '],Other,1
Axiad Joins,['PR Newswire'],['CBA '],Other,1
Fed Guidance,['Exchange Rates UK'],['CBA '],Other,1
RBA Hikes,['Forex Crunch'],['CBA '],Other,1
Jamal Murray,['Denver Sports'],['CBA '],Other,1
Sergio Aguero,['Marca English'],['ESports '],Esports,1
Co-Owns,['Decrypt'],['ESports '],Esports,1
Runner,['MySmartPrice'],['ESports '],Esports,1
FURIA Esports,['EGamersWorld'],['ESports '],Esports,1
Mavi,['Animation Xpress'],['ESports '],Esports,1
T1 - Worlds 2023 Semifinals Preview & Analysis,['Esports.net News'],['ESports '],Esports,1
Step Guide,['Esports.net News'],['ESports '],Esports,1
Legit,['Blockonomi'],['ESports '],Esports,1
Quickplay Release Date Revealed,['Esports News UK'],['ESports '],Esports,1
Arena,['Esports.net News'],['ESports '],Esports,1
Release Time,['AFK Gaming'],['ESports '],Esports,1
Geo,['Sportskeeda'],['ESports '],Esports,1
Entain,['iGaming Business'],['ESports '],Esports,1
Cloud9,['Dexerto'],['ESports '],Esports,1
Virtual Realms,['GameSpace.com'],['ESports '],Esports,1
Silver Wolf,['Sportskeeda'],['ESports '],Esports,1
Jean-Claude Blanc,['Khel Now'],['Ligue 1 '],Soccer (Football),1
Gennaro Gattuso,['The Sun'],['Ligue 1 '],Soccer (Football),1
Zimbabwean Midfielder,['Breaking The Lines'],['Ligue 1 '],Soccer (Football),1
Lung Cancer Long-term,['RSNA'],['The International '],Esports,1
von der,['European Commission'],['The International '],Esports,1
Vietnam Richest Person Bets,['Forbes'],['The International '],Esports,1
Anwar,['The Edge Malaysia'],['The International '],Esports,1
Ding Junhui - Pang,['Eurosport COM'],['The International '],Esports,1
Fitch Assigns,['Fitch Ratings'],['The International '],Esports,1
Barry Hawkins - Thepchaiya Un-Nooh,['Eurosport COM'],['The International '],Esports,1
Antony J. Blinken,['Department of State'],['The International '],Esports,1
Stephen Maguire - Ryan,['Eurosport COM'],['The International '],Esports,1
BRI,['The Star Online'],['The International '],Esports,1
Biden,['The Nation'],['The International '],Esports,1
Wang Yi,['Gov.ie'],['The International '],Esports,1
Devastating Casemiro,['Goal.com'],['The International '],Esports,1
Marshall Nyasha Munetsi,['Breaking The Lines'],['Ligue 1 '],Soccer (Football),1
Lisandro Martinez,['Goal.com'],['The International '],Esports,1
Explainer,['fDi Intelligence'],['The International '],Esports,1
Barbara Creecy,['South African Government'],['The International '],Esports,1
Ligue 1 - Lorient,['Sky Sports'],['Ligue 1 '],Soccer (Football),1
Ligue 1 - Marseille,['Sky Sports'],['Ligue 1 '],Soccer (Football),1
Lee Kang-in,['LFP'],['Ligue 1 '],Soccer (Football),1
Ligue 1,['Khel Now'],['Ligue 1 '],Soccer (Football),1
Ligue 1 Predictions,['WagerTalk Sports News'],['Ligue 1 '],Soccer (Football),1
Rafael Leao,['Daily Mail'],['Ligue 1 '],Soccer (Football),1
Eyes Lille,['PSG Talk'],['Ligue 1 '],Soccer (Football),1
Paris Saint-Germain: Live Stream,['Fubo News'],['Ligue 1 '],Soccer (Football),1
Luton Town: Live Stream,['Fubo News'],['EPL '],Soccer (Football),1
Cristian Romero,['Football.co.uk'],['EPL '],Soccer (Football),1
Humphries,['Santa Clarita Valley Signal'],['Winter Olympics '],Olympics,1
Josh Dobbs,['Sky Sports'],['NFL '],American Football,1
Cameron Smith,['South China Morning Post'],['Australian Open '],Tennis,1
Purcell,['Tennis Australia'],['Australian Open '],Tennis,1
Jordan Montgomery,['CBS Sports'],['MLB '],Baseball,1
Jonathan India,['CBS Sports'],['MLB '],Baseball,1
Cubs Re-Sign,['Sports Illustrated'],['MLB '],Baseball,1
Superstar Slugger,['Sports Illustrated'],['MLB '],Baseball,1
Jonathan India ,['Bleacher Report'],['MLB '],Baseball,1
Mark Kotsay,['MLB.com'],['MLB '],Baseball,1
Don Mattingly Among Brewers,['Bleacher Report'],['MLB '],Baseball,1
Ha-Seong Kim,['World Baseball Softball Confederation'],['MLB '],Baseball,1
Crawford,['NBC Sports Bay Area'],['MLB '],Baseball,1
Jacob Young,['WRUF'],['MLB '],Baseball,1
Corbin Carroll,['MLB.com'],['MLB '],Baseball,1
Zac Gallen,['MLB.com'],['MLB '],Baseball,1
Brenton Doyle,['Purple Row'],['MLB '],Baseball,1
Davey Martinez,['Sportskeeda'],['MLB '],Baseball,1
Michael Conforto,['MLB.com'],['MLB '],Baseball,1
Outfield Upgrades,['MLB Trade Rumors'],['MLB '],Baseball,1
Kike Hernandez,['ClutchPoints'],['MLB '],Baseball,1
David ...,['Rising Apple'],['MLB '],Baseball,1
Joey Krehbiel Elects Free Agency,['MLB Trade Rumors'],['MLB '],Baseball,1
Sean Sullivan Fastball Moves In Mysterious,['Baseball America'],['MLB '],Baseball,1
Spencer Strider,['Sports Illustrated'],['MLB '],Baseball,1
Chris,['livenationentertainment.com'],['MLB '],Baseball,1
Brian Knight,['406mtsports.com'],['MLB '],Baseball,1
Fantasy Football,['CBS Boston'],['NFL '],American Football,1
Connor Hughes,['sny.tv'],['NFL '],American Football,1
Phillips,['English Premier League Index - Opta Stats'],['EPL '],Soccer (Football),1
Deebo,['NBC Sports Bay Area'],['NFL '],American Football,1
Defeat Dolphins,['The Best Mix 105.5'],['NFL '],American Football,1
Summon Teenage,['Outlook India'],['FIFA '],Soccer (Football),1
Draft,['Yahoo Sports'],['NFL '],American Football,1
Comeback Win Over Falcons,['Vikings.com'],['NFL '],American Football,1
Aikman Showed,['Sports Illustrated'],['NFL '],American Football,1
ESPN Face MNF,['Front Office Sports'],['NFL '],American Football,1
Rookie QB,['ESPN'],['NFL '],American Football,1
Young,['ESPN'],['NFL '],American Football,1
Midseason All-Pro Team,['Pro Football Focus'],['NFL '],American Football,1
Levis,['The Guardian'],['NFL '],American Football,1
Magic Johnson,['Billboard'],['NFL '],American Football,1
Travis Kelce’s,['Billboard'],['NFL '],American Football,1
Pick,['Stadium Astro'],['NFL '],American Football,1
Antonio Pierce,['Sports Illustrated'],['NFL '],American Football,1
Jalen Hurts,['Eagles Wire'],['NFL '],American Football,1
Nick Wright,['Chiefs Wire'],['NFL '],American Football,1
Sam Howell,['CBS Sports'],['NFL '],American Football,1
Bears,['CBS Sports'],['NFL '],American Football,1
Tom Grossi,['WBAY'],['NFL '],American Football,1
Tolbert Scores,['Sun Belt Conference'],['NFL '],American Football,1
Draft Order,['Marca'],['NFL '],American Football,1
Bucs,['Marca'],['NFL '],American Football,1
A.J. Brown,['CBS Sports'],['NFL '],American Football,1
Justin Jefferson,['CBS Sports'],['NFL '],American Football,1
Blake Martinez,['The Athletic'],['NFL '],American Football,1
Mark Canha,['MLB.com'],['MLB '],Baseball,1
David Stearns,['CBS Sports'],['MLB '],Baseball,1
Borussia Dortmund,['Yahoo Sports'],['Davis Cup '],Tennis,1
Yoshinobu Yamamoto,['Yardbarker'],['MLB '],Baseball,1
Will Erik Karlsson,['WSAZ'],['NHL '],Ice Hockey,1
Will Filip,['WYMT'],['NHL '],Ice Hockey,1
Minnesota Wild,['NHL.com'],['NHL '],Ice Hockey,1
Auston Matthews Surges,['FanDuel Research'],['NHL '],Ice Hockey,1
England Tom Curry,['Express'],['Davis Cup '],Tennis,1
Will Luke Glendening,['WWSB'],['NHL '],Ice Hockey,1
Will Nikita Kucherov Score,['WWSB'],['NHL '],Ice Hockey,1
Evan NHL,['Colorado Hockey Now'],['NHL '],Ice Hockey,1
Tufte Attends Johnson,['Colorado Hockey Now'],['NHL '],Ice Hockey,1
Janis Moser Score,"[""Arizona's Family""]",['NHL '],Ice Hockey,1
Spencer Carbery,['Russian Machine Never Breaks'],['NHL '],Ice Hockey,1
Rasmus Sandin,['Russian Machine Never Breaks'],['NHL '],Ice Hockey,1
Will Ryan Johansen,['KWCH'],['NHL '],Ice Hockey,1
Tottenham 1-4 Chelsea - Craziest EPL Game Ever,['Stadium Astro'],['EPL '],Soccer (Football),1
Tottenham Versus,['Sports Brief'],['EPL '],Soccer (Football),1
Francia ...,['Olympics'],['Davis Cup '],Tennis,1
Heun,['Daily Mail'],['EPL '],Soccer (Football),1
Luton 1-1 Liverpool,['BBC'],['EPL '],Soccer (Football),1
Opta Top Five,['The Analyst'],['EPL '],Soccer (Football),1
Richarlison,['Sportstar'],['EPL '],Soccer (Football),1
Luton 1-1,['Daily Mail'],['EPL '],Soccer (Football),1
Andy Jones,['Brentford FC'],['EPL '],Soccer (Football),1
Rotherham,['SuperSport'],['EPL '],Soccer (Football),1
Nicolas,['Sports Brief'],['EPL '],Soccer (Football),1
Gerard Piqué Net Worth,['KahawaTungu'],['Davis Cup '],Tennis,1
Berkly Catton,['Daily Faceoff'],['NHL '],Ice Hockey,1
Alex Galchenyuk,['FOX 29 Philadelphia'],['NHL '],Ice Hockey,1
Avalanche Pregame,['Colorado Hockey Now'],['NHL '],Ice Hockey,1
Baton Rouge,['WAFB'],['NHL '],Ice Hockey,1
Bob Melvin,['NBC Sports Bay Area'],['MLB '],Baseball,1
John Lynch,['NBC Sports Bay Area'],['MLB '],Baseball,1
Spencer Torkelson,['MLB.com'],['MLB '],Baseball,1
Bruce Bochy Confirms Status,['Sports Illustrated'],['MLB '],Baseball,1
Melvin,['NBC Sports Bay Area'],['MLB '],Baseball,1
Teoscar Hernandez,['RotoBaller'],['MLB '],Baseball,1
Sonny Gray - MLB News,['RotoBaller'],['MLB '],Baseball,1
Tom Hamilton,['Akron Beacon Journal'],['MLB '],Baseball,1
Terry Francona,['Akron Beacon Journal'],['MLB '],Baseball,1
Matt Chapman,['RotoBaller'],['MLB '],Baseball,1
G Campbell,['TSN'],['NHL '],Ice Hockey,1
Canadiens Fetch NHL-Record,['Yahoo Sports'],['NHL '],Ice Hockey,1
Cons,['FloHockey'],['NHL '],Ice Hockey,1
Watch Sabres,['Sports Illustrated'],['NHL '],Ice Hockey,1
Beecher,['CBS News'],['NHL '],Ice Hockey,1
Montreal Canadiens,['Last Word On Sports'],['NHL '],Ice Hockey,1
Martin Pospisil,['Calgary Sun'],['NHL '],Ice Hockey,1
Dustin Wolf,['MyNHLTradeRumors.com'],['NHL '],Ice Hockey,1
Jonathan Huberdeau,['MyNHLTradeRumors.com'],['NHL '],Ice Hockey,1
Adam Johnson,['Marca'],['NHL '],Ice Hockey,1
Matt Savoie,['The Athletic'],['NHL '],Ice Hockey,1
Jiri Kulich,['The Athletic'],['NHL '],Ice Hockey,1
Pelham,['WIAT - CBS42.com'],['NHL '],Ice Hockey,1
Pros,['FloHockey'],['NHL '],Ice Hockey,1
Sensation Endrick Felipe,['Outlook India'],['FIFA '],Soccer (Football),1
Miami Marlins,['Just Baseball'],['WRC '],Motorsports,1
Andrés Cubas,['Vancouver Whitecaps FC'],['FIFA '],Soccer (Football),1
Chris Eubanks,['ESPN'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
Chet Holmgren,['Sports Illustrated'],['NBA '],Basketball,1
Parks,['WTA Tennis'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
Dusan Lajovic Beats Jannik Sinner,['ATP Tour'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
Taylor Fritz Wins,['ATP Tour'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
Alexander Zverev Earns,['ATP Tour'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
Daniil Medvedev,['ATP Tour'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
Bill Self,['Kansas Jayhawks'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
Jamie Murray &,['ATP Tour'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
Michael Venus Reach,['ATP Tour'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
Bruce Brown NBA Preview,['WYMT'],['NBA '],Basketball,1
Murray Mailbag,['Nevada Sports Net'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
J.J. Wolf Journey,['ATP Tour'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
Holger Rune Explains,['ATP Tour'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
Caroline Wozniacki ,['ATP Tour'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
Frazier,['Parkersburg News'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
Dan Evans,['The Independent'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
Terry Rozier,['NBA.com'],['NBA '],Basketball,1
Charlie,['Geo News'],['The Masters '],Golf,1
Awang Tengah,['Malay Mail'],['The Masters '],Golf,1
Kuching Smart City,['Malay Mail'],['The Masters '],Golf,1
Wayne State,['Wayne State University'],['The Masters '],Golf,1
Jun Hao,['New Straits Times'],['The Masters '],Golf,1
Tom Haberstroh,['Yahoo Sports'],['NBA '],Basketball,1
a Reflecting Mirror,['Morocco World News'],['The Masters '],Golf,1
Pauline Fisher,['Lawn Tennis Association'],['The Masters '],Golf,1
Swiatek,['Hindustan Times'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
Nate Mahon,['The Cincinnati Enquirer'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
Farooq Hassan Sheikh,['CBC.ca'],['The Masters '],Golf,1
Felix Auger-Aliassime,['ATP Tour'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
Kyle Kuzma,['NBC 29'],['NBA '],Basketball,1
RB Keaton,['The Killeen Daily Herald'],['Super Bowl '],American Football,1
John Harbaugh,['CBS Sports'],['Super Bowl '],American Football,1
Walker Kessler,['Deseret News'],['NBA '],Basketball,1
Cam Newton,['The Mirror'],['Super Bowl '],American Football,1
Karl-Anthony Towns,['Star Tribune'],['NBA '],Basketball,1
Midseason MVP,['BaltimoreRavens.com'],['Super Bowl '],American Football,1
Rob Vanstone,['riderville.com'],['Super Bowl '],American Football,1
Sam Ball,['14 News WFIE Evansville'],['Super Bowl '],American Football,1
Tom Brady,['Newsweek'],['Super Bowl '],American Football,1
Stephen Curry NBA Preview,['KCRG'],['NBA '],Basketball,1
Cowboys Replaced,['Sports Illustrated'],['Super Bowl '],American Football,1
Giannis Antetokounmpo,['WLUC'],['NBA '],Basketball,1
Von Miller,['The Denver Post'],['Super Bowl '],American Football,1
Colin Cowherd,['gulflive.com'],['Super Bowl '],American Football,1
Utah Jazz,['Xinhua'],['NBA '],Basketball,1
Daniel Jones,['CBS Sports'],['Super Bowl '],American Football,1
Travis Kelce,['Marca English'],['Super Bowl '],American Football,1
Jason,['Marca English'],['Super Bowl '],American Football,1
Aeneas Williams,['Alabama A&M Athletics'],['Super Bowl '],American Football,1
Devin McCourty,['GBH News'],['Super Bowl '],American Football,1
Landing Spots,['Bleacher Report'],['NBA '],Basketball,1
Davante Adams,['Yahoo Sports'],['Super Bowl '],American Football,1
Boy Killed,['PEOPLE'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
Boris Becker,['Sportskeeda'],['Cincinnati Masters (Western & Southern Open) '],Tennis,1
Taylor Swift Played Her Cards,['The Ringer'],['The Masters '],Golf,1
Shows Its Sleeker,['CarScoops'],['The Masters '],Golf,1
Mitch Docker,['Global Cycling Network'],['Tour de France '],Cycling,1
James Anderson,['ANI News'],['The Ashes '],Cricket,1
Zenith Watches Supports Women,['Worth'],['The Ashes '],Cricket,1
Walter’s Restaurant,['Claremont Courier'],['The Ashes '],Cricket,1
Mason Plumlee,['ESPN'],['NBA '],Basketball,1
Silent Spring,['Ocula Magazine'],['The Ashes '],Cricket,1
Sacked Over,['Advocate.com'],['The Ashes '],Cricket,1
Jos Buttler,['Sky Sports'],['The Ashes '],Cricket,1
Patisserie Valerie,['Wimbledon Guardian'],['Wimbledon '],Tennis,1
Zandon,['Horse Racing Nation'],['Kentucky Derby '],Horse Racing,1
Dalika,['Daily Racing Form'],['Kentucky Derby '],Horse Racing,1
Randy Moss,['Paulick Report'],['Kentucky Derby '],Horse Racing,1
Beshear,['The Derby Informer'],['Kentucky Derby '],Horse Racing,1
Dan Liebman,['The Pressbox'],['Kentucky Derby '],Horse Racing,1
Cody Dorman,['The Pressbox'],['Kentucky Derby '],Horse Racing,1
Will Levis QB1,['The Derby Informer'],['Kentucky Derby '],Horse Racing,1
Ryan Tannehill,['The Derby Informer'],['Kentucky Derby '],Horse Racing,1
LOKI Writer,['CBM (Comic Book Movie)'],['The Ashes '],Cricket,1
Rokeby Venus,['PINKVILLA'],['The Ashes '],Cricket,1
Bobby Brazier,['Wimbledon Guardian'],['Wimbledon '],Tennis,1
Carl Hopkinson,['Wimbledon Guardian'],['Wimbledon '],Tennis,1
Jon Snow,['Dexerto'],['The Ashes '],Cricket,1
Rozz,['The Tab'],['The Ashes '],Cricket,1
Biden AI,['Cointelegraph'],['The Ashes '],Cricket,1
Soars,['Best Stocks'],['The Ashes '],Cricket,1
George Pickens,['Behind The Steel Curtain'],['The Ashes '],Cricket,1
Sepp Kuss,['Global Cycling Network'],['Tour de France '],Cycling,1
Izzo,['Detroit News'],['The Ashes '],Cricket,1
Cameron Bancroft,['India Today'],['The Ashes '],Cricket,1
Roy Hill,['The Advocate Obituaries'],['The Masters '],Golf,1
Justin Langer,['India Today'],['The Ashes '],Cricket,1
King Gizzard,['The Georgia Straight'],['The Masters '],Golf,1
Owen Bates,['talkSPORT'],['The Masters '],Golf,1
Hochul,['WebWire'],['The Masters '],Golf,1
Mike Reiss Joins,['98.5 The Sports Hub'],['The Masters '],Golf,1
Mike Vrabel Good Fit for Pats,['98.5 The Sports Hub'],['The Masters '],Golf,1
Gordon Strachan,['Daily Record'],['The Masters '],Golf,1
Atletico,['Daily Record'],['The Masters '],Golf,1
Wemby,['Yahoo Sports'],['NBA '],Basketball,1
Miami Heat,['BBC'],['NBA '],Basketball,1
David Fincher Movie,['slantmagazine'],['The Masters '],Golf,1
Ranked,['slantmagazine'],['The Masters '],Golf,1
Pokemon Go,['CharlieINTEL.com'],['The Masters '],Golf,1
Nick Saban,['Sportskeeda'],['The Masters '],Golf,1
Kristen Saban,['Sportskeeda'],['The Masters '],Golf,1
Johnson,['UW-Madison'],['The Masters '],Golf,1
Amy Webb,['sxsw.com'],['The Masters '],Golf,1
Heartbroken,['Vancouver Sun'],['The Ashes '],Cricket,1
Ben Stokes,['WION'],['The Ashes '],Cricket,1
Steve Harmison,['WION'],['The Ashes '],Cricket,1
Bam Adebayo,['BBC'],['NBA '],Basketball,1
Battle,['Games Press'],['The Ashes '],Cricket,1
Veteran,['WSMV 4'],['The Ashes '],Cricket,1
Remnant 2,['The Escapist'],['The Ashes '],Cricket,1
Engulfed,['Burma News International'],['The Ashes '],Cricket,1
