Entity,source,event,sport_category,count
Vivian Silver,['The Washington Post'],['The Ashes '],Cricket,1
Manasse Itete Set,['Yahoo Sports'],['Super Bowl '],American Football,1
Patrick Mahomes,['Marca'],['Super Bowl '],American Football,1
Verdict,['Marca'],['Super Bowl '],American Football,1
Nic Kerdiles,['Radar Online'],['Olympic Tennis Tournament '],Tennis,1
Vinicius,['Managing Madrid'],['Madrid Open '],Tennis,1
Covid,['EL PAÍS USA'],['Madrid Open '],Tennis,1
Kidney Cancer Study Shows Improved,['OncLive'],['Madrid Open '],Tennis,1
Roy Curtis,['Sunday World'],['Madrid Open '],Tennis,1
Hunter,['The Canberra Times'],['Olympic Tennis Tournament '],Tennis,1
Overtakes Alcaraz,['Yardbarker'],['Olympic Tennis Tournament '],Tennis,1
Malik Beasley,['WLUC'],['NBA '],Basketball,1
Rod Stewart,['Glasgow Live'],['Madrid Open '],Tennis,1
Glasgow,['Glasgow Live'],['Madrid Open '],Tennis,1
Jump Shot,"[""Men's Journal""]",['NBA '],Basketball,1
Keldon Johnson,['KGNS'],['NBA '],Basketball,1
Draymond Green NBA Preview,['KOLN'],['NBA '],Basketball,1
Houston Rockets Launch,['Sports Illustrated'],['NBA '],Basketball,1
Kevon Looney NBA Preview,['KOLN'],['NBA '],Basketball,1
Adriano,['Sambafoot EN'],['Madrid Open '],Tennis,1
marijuana,['Dayton Daily News'],['Miami Open '],Tennis,1
Gordon Ramsay,['Yahoo! Voices'],['Miami Open '],Tennis,1
Anthony Edwards,['Firstpost'],['NBA '],Basketball,1
Wizard Nearing Return,['Sports Illustrated'],['NBA '],Basketball,1
Heat,['Miami Herald'],['Miami Open '],Tennis,1
Rachel Nichols,['Awful Announcing'],['NBA '],Basketball,1
Kim Reynold,['CBS Miami'],['Miami Open '],Tennis,1
wearing hajib,['CBS News'],['Miami Open '],Tennis,1
Paul George NBA Preview,['KOLN'],['NBA '],Basketball,1
Wooga Poplar’s,['The Miami Hurricane'],['Miami Open '],Tennis,1
Alvaro Benito,['Managing Madrid'],['Madrid Open '],Tennis,1
Constant Lestienne,['Last Word On Sports'],['WTA Finals '],Tennis,1
Taylor Swift,['FOX Sports'],['Super Bowl '],American Football,1
Karen Khachanov,['Last Word On Sports'],['WTA Finals '],Tennis,1
Bashundhara Kings,['Khel Now'],['Fed Cup '],Tennis,1
Rebecca Peterson,['SVT Nyheter'],['Fed Cup '],Tennis,1
Wants Ex Deborra-Lee Furness,['Radar Online'],['Olympic Tennis Tournament '],Tennis,1
Valiant Force,['geegeez'],['Fed Cup '],Tennis,1
Hungarian Beef ,['Emporia Gazette'],['Fed Cup '],Tennis,1
Stew,['Emporia Gazette'],['Fed Cup '],Tennis,1
Tom,['The Sun'],['Fed Cup '],Tennis,1
Sri Lanka,['Business Recorder'],['Fed Cup '],Tennis,1
Nuno Santos,['Arab News'],['Fed Cup '],Tennis,1
Verna Veterans,['Herald Goa'],['Fed Cup '],Tennis,1
Shakib Al Hasan - Sports,['Business Recorder'],['Fed Cup '],Tennis,1
Mykhailo Mudryk,['Football.London'],['Fed Cup '],Tennis,1
Joe,"['Eat This, Not That']",['Fed Cup '],Tennis,1
Mark Reason,['Stuff.co.nz'],['Fed Cup '],Tennis,1
Joe Just,"['Eat This, Not That']",['Fed Cup '],Tennis,1
Sagar,['The Hindu'],['Fed Cup '],Tennis,1
Michael Pascoe,['The New Daily'],['Fed Cup '],Tennis,1
Hugh Jackman,['Radar Online'],['Olympic Tennis Tournament '],Tennis,1
Van de Ven,['Football.London'],['Fed Cup '],Tennis,1
Son,['Football.London'],['Fed Cup '],Tennis,1
Jannik Sinner Thrills Fans With,['ATP Tour'],['ATP Finals '],Tennis,1
Nitto,['ATP Tour'],['ATP Finals '],Tennis,1
Bagel,['Yardbarker'],['WTA Finals '],Tennis,1
"Olympia"" - Serena",['Sportskeeda'],['WTA Finals '],Tennis,1
Lucas Pouille,['TennisUpToDate.com'],['WTA Finals '],Tennis,1
Mike McDaniel Media Availability,['MiamiDolphins'],['Miami Open '],Tennis,1
Tualatin Valley Water District,['Yahoo Finance'],['Miami Open '],Tennis,1
Damian Lillard,['Sports Illustrated'],['NBA '],Basketball,1
Irina Shayk,"[""Harper's BAZAAR""]",['NBA '],Basketball,1
Trevor Lawrence,['Bleacher Report'],['Super Bowl '],American Football,1
Joe Burrow,['Pro Football Focus'],['Super Bowl '],American Football,1
Caleb Williams,['Fox News'],['Super Bowl '],American Football,1
Rihanna,['Luxebook'],['Super Bowl '],American Football,1
Ike Taylor Recalls,['Steelers Depot'],['Super Bowl '],American Football,1
Steelers,['Packers.com'],['Super Bowl '],American Football,1
Art Hains,['KTTS'],['Super Bowl '],American Football,1
Record Decline,['EssentiallySports'],['Super Bowl '],American Football,1
Rob Parker,['Fox Sports Radio'],['Super Bowl '],American Football,1
Josh Allen,['Fox Sports Radio'],['Super Bowl '],American Football,1
Al ...,['Raiders.com'],['Super Bowl '],American Football,1
Cardi B Iconic,['Dailymotion'],['Super Bowl '],American Football,1
Cam Thomas,['Marca'],['NBA '],Basketball,1
Josh McDaniels,['Yahoo Sports'],['Super Bowl '],American Football,1
Dirk Nowitzki,['BasketNews.com'],['NBA '],Basketball,1
Matthew Stafford,['KABC-TV'],['Super Bowl '],American Football,1
Cleveland Browns,['Browns Wire'],['Super Bowl '],American Football,1
Latest Browns Betting Lines,['Browns Wire'],['Super Bowl '],American Football,1
Joey Bosa,['OCRegister'],['Super Bowl '],American Football,1
Khalil Mack,['OCRegister'],['Super Bowl '],American Football,1
Kirk Cousins,['talkSPORT'],['Super Bowl '],American Football,1
Vikings,['talkSPORT'],['Super Bowl '],American Football,1
Robert Kraft,['New York Post'],['Super Bowl '],American Football,1
Dak Prescott,['Sportskeeda'],['Super Bowl '],American Football,1
Nick Bosa,['CBS Sports'],['Super Bowl '],American Football,1
Exec,['Bleacher Report'],['Super Bowl '],American Football,1
Kenny Pickett,['Forbes'],['Super Bowl '],American Football,1
Classic Edition,['NBA.com'],['NBA '],Basketball,1
Henderson AL Rookie,['CBS News'],['Miami Open '],Tennis,1
Rookie Sensation,['Decrypt'],['NBA '],Basketball,1
Horner,['GPblog'],['Miami Open '],Tennis,1
Meek Mill Recalls,['Complex'],['Miami Open '],Tennis,1
Renting Rolls-Royce,['Complex'],['Miami Open '],Tennis,1
Rick Ross,['Complex'],['Miami Open '],Tennis,1
Jimmy Fortune,['Miami Valley Today'],['Miami Open '],Tennis,1
Remain Confident,['LakersNation.com'],['Miami Open '],Tennis,1
Natsu Omakase,['Orlando Weekly'],['Miami Open '],Tennis,1
Evan Ellingson,['Vulture'],['Miami Open '],Tennis,1
Bronny James,['KABC-TV'],['Miami Open '],Tennis,1
Jorge Masvidal,['talkSPORT'],['Miami Open '],Tennis,1
Brandon Hyde,['CBS News'],['Miami Open '],Tennis,1
Dominic Thiem,['EssentiallySports'],['Paris Masters '],Tennis,1
David Beckham,['Sportskeeda'],['Miami Open '],Tennis,1
Yung Miami Explains,['XXLMAG.COM'],['Miami Open '],Tennis,1
O1,['Pizza Marketplace'],['Miami Open '],Tennis,1
Thomas Bryant Explains,['UPROXX'],['Miami Open '],Tennis,1
Goolsbee,['NBC 6 South Florida'],['Miami Open '],Tennis,1
Luxury Softens,['BNN Bloomberg'],['Shanghai Masters '],Tennis,1
Kim Kardashian,['BNN Bloomberg'],['Shanghai Masters '],Tennis,1
Broadcaster,['Tennishead'],['Paris Masters '],Tennis,1
Charania Broke,['Sports Illustrated'],['NBA '],Basketball,1
ATP Moselle,['EssentiallySports'],['Paris Masters '],Tennis,1
Humbert,['EssentiallySports'],['Paris Masters '],Tennis,1
Victor Lafay ,['Cyclingnews'],['Tour de France '],Cycling,1
Claudio Chiappucci,['Global Cycling Network'],['Tour de France '],Cycling,1
Wydad AC,['Morocco World News'],['FIFA '],Soccer (Football),1
atp tour,['dienbien.gov.vn'],['ATP Tour '],Tennis,1
Garde,['Navajo-Hopi Observer'],['Asian Games Badminton '],Badminton,1
Kane Brown,['The Herald-Times'],['Indy 500 '],Motorsports,1
Richardson,['WRTV Indianapolis'],['Indy 500 '],Motorsports,1
JJ McCarthy Heisman,['IndyStar'],['Indy 500 '],Motorsports,1
Brie Larson,['Popverse'],['Indy 500 '],Motorsports,1
Charles,['Scottish Daily Express'],['Indy 500 '],Motorsports,1
Jenny Gilruth,['Scottish Daily Express'],['Indy 500 '],Motorsports,1
Lorna Slater,['Scottish Daily Express'],['Indy 500 '],Motorsports,1
Kenny Chesney,['CBS News'],['US Open '],Tennis,1
Cancer Therapy,['ProPublica'],['US Open '],Tennis,1
Taylor Gray Are Staying Put,['Autoweek'],['NASCAR '],Motorsports,1
Golden Grail Beverages,['Yahoo Finance'],['NASCAR '],Motorsports,1
William Byron,['EssentiallySports'],['NASCAR '],Motorsports,1
Historic Season,['EssentiallySports'],['NASCAR '],Motorsports,1
Denny Hamlin Urges,['The Sportsrush'],['NASCAR '],Motorsports,1
Truck Manufacturer,['San Francisco Chronicle'],['NASCAR '],Motorsports,1
Custer,['Rutland Herald'],['NASCAR '],Motorsports,1
Rhodes,['Rutland Herald'],['NASCAR '],Motorsports,1
Darris Summers,['The Dominion Post'],['NASCAR '],Motorsports,1
Stone,['The Dominion Post'],['NASCAR '],Motorsports,1
Frankie Muniz,['USA Today'],['NASCAR '],Motorsports,1
Emmy,['Sportskeeda'],['NASCAR '],Motorsports,1
Leo Jackson Dead,['Frontstretch.com'],['NASCAR '],Motorsports,1
Bubba Wallace Reflects,['The Sportsrush'],['NASCAR '],Motorsports,1
Ross Chastain,['EssentiallySports'],['NASCAR '],Motorsports,1
Phil Neville,['FOX Sports'],['UEFA Euro '],Soccer (Football),1
Rodionov,['tennisnet.com'],['ATP Tour '],Tennis,1
Dave Mathers,['Inside Track Motorsport News'],['NASCAR '],Motorsports,1
Porto,['Daily Mail'],['UEFA Euro '],Soccer (Football),1
Netanyahu,['The Guardian'],['US Open '],Tennis,1
Bloomberg,['Bloomberg'],['US Open '],Tennis,1
Preston,['Grimsby Live'],['Thomas Cup '],Badminton,1
David Healy,['Grimsby Live'],['Thomas Cup '],Badminton,1
Roy King-Arif,['The Star Online'],['Olympic Badminton '],Badminton,1
Zii Jia,['The Star Online'],['Olympic Badminton '],Badminton,1
Tze Yong,['The Star Online'],['Olympic Badminton '],Badminton,1
Preliminary Results,['Business Wire'],['US Open '],Tennis,1
Mike Rogers,['WDET'],['US Open '],Tennis,1
Fed Waller,"[""Investor's Business Daily""]",['Uber Cup '],Badminton,1
Rob Key,['The Guardian'],['Uber Cup '],Badminton,1
Newcastle United fan,['BBC'],['Uber Cup '],Badminton,1
E2,['Reuters'],['US Open '],Tennis,1
US Senate,['WDET'],['US Open '],Tennis,1
Storm Hunter,['Tennis Australia'],['WTA Tour '],Tennis,1
Peter Meijer,['WDET'],['US Open '],Tennis,1
Match Thread,['The Mane Land'],['US Open '],Tennis,1
BAS,['Bank Automation News'],['US Open '],Tennis,1
Bidyut Goswami,['Sportstar'],['US Open '],Tennis,1
Chicken Salad Chick,['Verdict Foodservice'],['US Open '],Tennis,1
Andy Staples,['Golfweek'],['US Open '],Tennis,1
Tournoi de Metz,['Tennis Majors'],['ATP Tour '],Tennis,1
Hamad Medjedovic - Christopher O'Connell,"[""L'Équipe""]",['ATP Tour '],Tennis,1
Jack Draper - Maximilian Marterer,"[""L'Équipe""]",['ATP Tour '],Tennis,1
Ofner,['tennisnet.com'],['ATP Tour '],Tennis,1
Brad Keselowski,['EssentiallySports'],['NASCAR '],Motorsports,1
Kyle Larson,['FloRacing'],['NASCAR '],Motorsports,1
Mark Cavendish,['Outside Magazine'],['Tour de France '],Cycling,1
Cem Ilkel - Max,['Eurosport COM'],['US Open '],Tennis,1
Martin Brundle,['Media Referee'],['24 Hours of Le Mans '],Motorsports,1
Marc Marquez,['GPOne.com'],['MotoGP '],Motorsports,1
Ryo,['Crash'],['MotoGP '],Motorsports,1
Corrado Cecchinelli,['MotoMatters.com'],['MotoGP '],Motorsports,1
Andrea Iannone,['Crash'],['MotoGP '],Motorsports,1
Alex Lowes,['Crash'],['MotoGP '],Motorsports,1
Evolution statt,['SPEEDWEEK.COM'],['MotoGP '],Motorsports,1
Dan Rossomondo,['SPEEDWEEK.COM'],['MotoGP '],Motorsports,1
Bautista,['motogp.com'],['MotoGP '],Motorsports,1
Michelin Introducing,['Motorcycle & Powersports News'],['MotoGP '],Motorsports,1
Porsche Wehrlein,['Formula E'],['Formula E '],Motorsports,1
Hamilton,['RaceFans'],['Formula E '],Motorsports,1
Carlos Alcaraz ,['Tennishead'],['US Open '],Tennis,1
Toddler,['Richmond Register'],['Formula E '],Motorsports,1
Rahal Letterman Lanigan,['RACER'],['Formula E '],Motorsports,1
Jenny Walker,['Warwick Valley Central School District'],['WRC '],Motorsports,1
Brasil,['Project N'],['WRC '],Motorsports,1
Goals,['FIFA.com'],['FIFA '],Soccer (Football),1
Charlie Neal,['Sports Illustrated'],['WRC '],Motorsports,1
Justin Turner,['bleachernation.com'],['WRC '],Motorsports,1
Austin Barnes,['True Blue LA'],['WRC '],Motorsports,1
Kilkenny,['Kilkenny Live'],['WRC '],Motorsports,1
Al Nahda,['Times of Oman'],['Fed Cup '],Tennis,1
Fatma Samoura,['FIFA.com'],['FIFA '],Soccer (Football),1
Judy Dixon,['GazetteNET'],['US Open '],Tennis,1
Wayne Taylor Racing,['Diariomotor'],['24 Hours of Le Mans '],Motorsports,1
Fettes Upgrade - Ténéré,['1000PS'],['Dakar Rally '],Motorsports,1
Brad Sweet,['FloRacing'],['NASCAR '],Motorsports,1
Porsche Vault,['msnNOW'],['Dakar Rally '],Motorsports,1
Zane Smith,['EssentiallySports'],['NASCAR '],Motorsports,1
Jim Campbell,['RACER'],['NASCAR '],Motorsports,1
Don,['Yahoo Sports'],['NASCAR '],Motorsports,1
Vladimiros Tziortzis,['Speedway Digest - Home for NASCAR News'],['NASCAR '],Motorsports,1
Break Down Stigmas,['Yahoo Finance'],['NASCAR '],Motorsports,1
Linee J. (Moniere) Claflin,['WWNY'],['NASCAR '],Motorsports,1
Dale Earnhardt Jr,['EssentiallySports'],['NASCAR '],Motorsports,1
Tina Marie Langtry,['WWNY'],['NASCAR '],Motorsports,1
Charles Leclerc,['Sportskeeda'],['NASCAR '],Motorsports,1
Pruett Lends,['SPEED SPORT'],['NASCAR '],Motorsports,1
Stewart Top Alcohol,['SPEED SPORT'],['NASCAR '],Motorsports,1
Justin Oplinger Wins,['Speedway Digest - Home for NASCAR News'],['NASCAR '],Motorsports,1
Allison,['Speedway Digest - Home for NASCAR News'],['NASCAR '],Motorsports,1
Tom Werner,['Yahoo Eurosport UK'],['NASCAR '],Motorsports,1
Keith Myers,['Yahoo Finance'],['NASCAR '],Motorsports,1
Rolex,['Yahoo Sports'],['24 Hours of Le Mans '],Motorsports,1
Wayne,['Yahoo Sports'],['24 Hours of Le Mans '],Motorsports,1
Fernando Alonso,['British GQ'],['24 Hours of Le Mans '],Motorsports,1
Lewis Hamilton,['British GQ'],['24 Hours of Le Mans '],Motorsports,1
Marijuana,['The Sportsrush'],['24 Hours of Le Mans '],Motorsports,1
Casa Magna,['halfwheel.com'],['24 Hours of Le Mans '],Motorsports,1
Gui Santos,['Hoops Hype'],['24 Hours of Le Mans '],Motorsports,1
Marie McInerney,['Tillamook Headlight-Herald'],['24 Hours of Le Mans '],Motorsports,1
Historic Car,['Automotive World'],['Dakar Rally '],Motorsports,1
Enfield Himalayan,['The Financial Express'],['Dakar Rally '],Motorsports,1
Tino Livramento,['Football.London'],['Thomas Cup '],Badminton,1
Lucas Hernandez,['Bayern Strikes'],['Thomas Cup '],Badminton,1
Hawks Beat Wimbledon,['Henley Herald'],['Wimbledon '],Tennis,1
St Andrews,['Wimbledon Guardian'],['Wimbledon '],Tennis,1
Tottenham Hotspur - Does,['The Spurs Web'],['All England Championships '],Badminton,1
Michelin,['road.cc'],['All England Championships '],Badminton,1
Nicolas Jackson,['sportsmax.tv'],['All England Championships '],Badminton,1
Marcus Rashford,['sportsmax.tv'],['All England Championships '],Badminton,1
Victor Lindelof,['sportsmax.tv'],['All England Championships '],Badminton,1
Jack Campbell,['ESPN'],['Stanley Cup '],Ice Hockey,1
Connor Bedard,['MassLive.com'],['Stanley Cup '],Ice Hockey,1
Blackhawks,['CNN'],['Stanley Cup '],Ice Hockey,1
Don Raleigh,['NHL.com'],['Stanley Cup '],Ice Hockey,1
Jack Eichel,['NHL.com'],['Stanley Cup '],Ice Hockey,1
Yahoo Fantasy Hockey,['Yahoo Sports'],['Stanley Cup '],Ice Hockey,1
Plus Patrick Kane,['The Athletic'],['Stanley Cup '],Ice Hockey,1
Keeler,['The Denver Post'],['Stanley Cup '],Ice Hockey,1
Cale Makar,['The Denver Post'],['Stanley Cup '],Ice Hockey,1
Mikko Rantanen,['The Denver Post'],['Stanley Cup '],Ice Hockey,1
Margaret Atwood,['Wimbledon Guardian'],['Wimbledon '],Tennis,1
Vegas,['WFMJ'],['Stanley Cup '],Ice Hockey,1
Vegas Golden,['NHL.com'],['Stanley Cup '],Ice Hockey,1
Klutch Vodka,['NHL.com'],['Stanley Cup '],Ice Hockey,1
Vegas Golden Knights' Direct,['Sports Video Group'],['Stanley Cup '],Ice Hockey,1
Jeff Carter,['The Hockey News'],['Stanley Cup '],Ice Hockey,1
Braverman,['Wimbledon Guardian'],['Wimbledon '],Tennis,1
Foster Hewitt Memorial Trophy,['NHL.com'],['Stanley Cup '],Ice Hockey,1
Dan Rusanowsky,['NHL.com'],['Stanley Cup '],Ice Hockey,1
Doncaster Rovers,['Accrington Stanley'],['Stanley Cup '],Ice Hockey,1
Kalvin Phillips,['The Spurs Web'],['All England Championships '],Badminton,1
Rudi Garcia,['sportsmax.tv'],['All England Championships '],Badminton,1
Paul Hurst,['Grimsby Live'],['Thomas Cup '],Badminton,1
Gunman,['Wimbledon Guardian'],['Wimbledon '],Tennis,1
Renshaw Joins,['Outside Magazine'],['Tour de France '],Cycling,1
WorldTour,['Rouleur'],['Tour de France '],Cycling,1
Ashleigh Moolman-Pasio,['Outside Magazine'],['Tour de France '],Cycling,1
Civic,['New Zealand Herald'],['Tour de France '],Cycling,1
Victor Lafay,['WielerFlits'],['Tour de France '],Cycling,1
AG2R Citroën,['WielerFlits'],['Tour de France '],Cycling,1
Pádraig Harrington,['Irish Independent'],['Ryder Cup '],Golf,1
Luke,['Irish Independent'],['Ryder Cup '],Golf,1
Mock Patrick,['EssentiallySports'],['Ryder Cup '],Golf,1
Anthony Joshua,['talkSPORT'],['Ryder Cup '],Golf,1
Adam Silver,['CBS Sports'],['Ryder Cup '],Golf,1
Mary Shelley-Smith,['VenuesNow'],['Ryder Cup '],Golf,1
Damien,['Killarney Today'],['Ryder Cup '],Golf,1
Jake Owen,['The First Call'],['Ryder Cup '],Golf,1
Winter,['The First Call'],['Ryder Cup '],Golf,1
DJ Khaled Looks Back,['Complex'],['Ryder Cup '],Golf,1
Forty Acres,['TexasSports.com'],['Ryder Cup '],Golf,1
Jeff Kiddie,['PGA.com'],['Ryder Cup '],Golf,1
Franco Chimenti,['Tennis World USA'],['Ryder Cup '],Golf,1
England Deaf Futsal,['Sky Sports'],['All England Championships '],Badminton,1
Maxwell,['ESPNcricinfo'],['All England Championships '],Badminton,1
Gary Lineker,['The Mirror'],['All England Championships '],Badminton,1
Jon Boutcher,['Wimbledon Guardian'],['Wimbledon '],Tennis,1
Tawa HS,['Volleyball Magazine'],['All England Championships '],Badminton,1
Ashling Murphy,['Wimbledon Guardian'],['Wimbledon '],Tennis,1
Connor McDavid,['Sportskeeda'],['Stanley Cup '],Ice Hockey,1
Jeremy Swayman,['Yahoo Sports'],['Stanley Cup '],Ice Hockey,1
Tesco Clubcard,['Wimbledon Guardian'],['Wimbledon '],Tennis,1
Joe Thornton,['Yardbarker'],['Stanley Cup '],Ice Hockey,1
Justin Thomas,['GolfDigest.com'],['Thomas Cup '],Badminton,1
safari,['GolfDigest.com'],['Thomas Cup '],Badminton,1
Jon Rahm,['GolfDigest.com'],['Thomas Cup '],Badminton,1
green jacket,['GolfDigest.com'],['Thomas Cup '],Badminton,1
Katie-George Dunlevy,['Cycling Ireland'],['Thomas Cup '],Badminton,1
Linda Kelly,['Cycling Ireland'],['Thomas Cup '],Badminton,1
Wrexham,['Wrexham AFC'],['Thomas Cup '],Badminton,1
Nick Kyrgios,['Tennis365'],['Wimbledon '],Tennis,1
Comoros,['Modern Ghana'],['Thomas Cup '],Badminton,1
Ali Al-Hamadi,['Chronicle Live'],['Wimbledon '],Tennis,1
Christenson,['Volleyball Magazine'],['Thomas Cup '],Badminton,1
Zenit Kazan,['Volleyball Magazine'],['Thomas Cup '],Badminton,1
Gabriel Jesus,['Football.London'],['Thomas Cup '],Badminton,1
Taylor,['talkSPORT'],['Wimbledon '],Tennis,1
Neal Maupay,['BBC'],['Thomas Cup '],Badminton,1
Eddie Nketiah,['Football.London'],['Thomas Cup '],Badminton,1
Benjamin Bouley Obituary,['Legacy.com'],['Thomas Cup '],Badminton,1
Carlo Ancelotti,['sportsmax.tv'],['Thomas Cup '],Badminton,1
Genie Bouchard,['talkSPORT'],['Wimbledon '],Tennis,1
Johno,['AFC Wimbledon'],['Wimbledon '],Tennis,1
Cristiano Ronaldo,['The Mirror'],['Thomas Cup '],Badminton,1
Karim Benzema,['The Mirror'],['Thomas Cup '],Badminton,1
Matchup Keys,['Predlines'],['Thomas Cup '],Badminton,1
Josh Williams,['The Columbus Dispatch'],['Thomas Cup '],Badminton,1
Terry,['AFC Wimbledon'],['Wimbledon '],Tennis,1
Calvin,['Caribbean Life'],['Thomas Cup '],Badminton,1
Thomas Partey,['Sky Sports'],['Thomas Cup '],Badminton,1
Gabriel Jesus Return,['Pain In The Arsenal'],['Thomas Cup '],Badminton,1
Billy Smith,['Lighthouse Hockey'],['Stanley Cup '],Ice Hockey,1
Rematch,['NHL.com'],['Stanley Cup '],Ice Hockey,1
Sam Reinhart,['The Hockey News'],['Stanley Cup '],Ice Hockey,1
Avalanche,['Mile High Hockey'],['Stanley Cup '],Ice Hockey,1
Golf,['NBC Sports'],['Stanley Cup '],Ice Hockey,1
Chris Como,['NBC Sports'],['Stanley Cup '],Ice Hockey,1
Jonathan Quick,['Forever Blueshirts'],['Stanley Cup '],Ice Hockey,1
Winnipeg Jets,['Arctic Ice Hockey'],['Stanley Cup '],Ice Hockey,1
Khan,['Wimbledon Guardian'],['Wimbledon '],Tennis,1
Inconsistent Maple Leafs,['Regina Leader Post'],['Stanley Cup '],Ice Hockey,1
Penguins,['Pittsburgh Hockey Now'],['Stanley Cup '],Ice Hockey,1
Huska,['TSN'],['Stanley Cup '],Ice Hockey,1
Roland Melanson,['Lighthouse Hockey'],['Stanley Cup '],Ice Hockey,1
Der Klassiker Win,['LatestLY'],['Thomas Cup '],Badminton,1
Jennings Trophy,['Lighthouse Hockey'],['Stanley Cup '],Ice Hockey,1
Robby Fabbri,['Sportskeeda'],['Stanley Cup '],Ice Hockey,1
Suzuki,['TSN'],['Stanley Cup '],Ice Hockey,1
Kevin Korchinski,['The Athletic'],['Stanley Cup '],Ice Hockey,1
Nicklas Backstrom,['ClutchPoints'],['Stanley Cup '],Ice Hockey,1
Dan Daily,['Pittsburgh Hockey Now'],['Stanley Cup '],Ice Hockey,1
Tocchet Remaking Canucks,['Pittsburgh Hockey Now'],['Stanley Cup '],Ice Hockey,1
D.J. Smith,['TSN'],['Stanley Cup '],Ice Hockey,1
David Hockney,['Wimbledon Guardian'],['Wimbledon '],Tennis,1
Robbie Williams,['Wimbledon Guardian'],['Wimbledon '],Tennis,1
Nicole Scherzinger,['Wimbledon Guardian'],['Wimbledon '],Tennis,1
Armored Core,['Sportskeeda'],['ESports '],Esports,1
